Emotion,Suddenness,Goal_relevance,Conduciveness,Power,Effort
Anxiety,0.10809,0.45405,0.03018,0.08828,0.91365
Despair,0.81638,0.9905,0.03744,0.04767,0.89232
Despair,0.84794,0.94583,0.02931,0.02916,0.9237
Despair,0.96994,0.90307,0.03793,0.05266,0.94348
Despair,0.99464,0.93734,0.0675,0.035,0.91839
Despair,0.90255,0.96679,0.03348,0.00306,0.97506
Despair,0.98376,0.97446,0.00689,0.04452,0.9606
Despair,0.97829,0.95653,0.04543,0.05347,0.99985
Despair,0.95114,0.91933,0.09085,0.06152,0.95448
Despair,0.9842,0.93792,0.01174,0.01099,0.92711
Despair,0.8223,0.90732,0.04551,0.07901,0.99248
Despair,0.99454,0.96413,0.01173,0.00301,0.9696
Despair,0.87132,0.94722,0.06454,0.04865,0.93789
Despair,0.82315,0.86174,0.01096,0.10332,0.93098
Despair,0.78881,0.93375,0.01504,0.02673,0.92528
Despair,0.99915,0.82733,0.06407,0.04014,0.94617
Despair,0.86244,0.87839,0.02487,0.02454,0.97875
Despair,0.89116,0.84526,0.03964,0.01426,0.94221
Despair,0.9854,0.95933,0.01057,0.08045,0.96532
Despair,0.83096,0.99833,0.09668,0.10841,0.95947
Despair,0.99034,0.99901,0.07552,0.07303,0.99267
Despair,0.99697,0.83787,0.04663,0.00757,0.95057
Despair,0.98806,0.98501,0.04387,0.00644,0.95041
Despair,0.99235,0.9536,0.03655,0.04155,0.98973
Despair,0.96642,0.97169,0.00409,0.02752,0.98891
Despair,0.93003,0.96547,0.01559,0.02285,0.99463
Despair,0.85589,0.92268,2e-05,0.032,0.99202
Despair,0.94116,0.98836,0.05111,0.02275,0.92816
Despair,0.94198,0.91084,0.03939,0.0526,0.98718
Despair,0.86245,0.99656,0.01221,0.0143,0.9473
Despair,0.99198,0.96212,0.02894,0.00096,0.95708
Despair,0.99508,0.95872,0.05193,0.08456,0.97144
Despair,0.97693,0.80855,0.1145,0.03009,0.88189
Despair,0.88767,0.94681,0.03395,0.09428,0.98336
Despair,0.81475,0.79368,0.02065,0.06232,0.95692
Despair,0.89916,0.89094,0.04571,0.02353,0.93789
Despair,0.86982,0.95928,0.0486,0.03256,0.97821
Despair,0.93187,0.97252,0.02312,0.00688,0.95429
Despair,0.91141,0.92752,0.00047,0.03907,0.96982
Despair,0.99143,0.97266,0.00745,0.09464,0.98969
Despair,0.77444,0.84576,0.00515,0.044,0.92395
Despair,0.99335,0.93615,0.04004,0.03628,0.95908
Despair,0.96955,0.97427,0.04036,0.09089,0.96522
Despair,0.96684,0.79908,0.0512,0.03408,0.97965
Despair,0.94343,0.88581,0.0482,0.06479,0.94877
Despair,0.89875,0.89831,0.01975,0.01193,0.97306
Despair,0.81162,0.88642,0.03802,0.06273,0.96015
Despair,0.94868,0.89602,0.03186,0.03264,0.98806
Despair,0.81898,0.89721,0.0228,0.09005,0.93503
Despair,0.86161,0.97583,0.00297,0.02275,0.95247
Despair,0.97526,0.98875,0.00202,0.068,0.98793
Despair,0.98402,0.84595,0.02732,0.0512,0.97581
Despair,0.97925,0.87801,0.05753,0.06923,0.83481
Despair,0.98024,0.87601,0.05461,0.05757,0.99821
Despair,0.99944,0.91977,0.0006,0.04896,0.97759
Despair,0.90183,0.78561,0.01397,0.05057,0.94398
Despair,0.96259,0.96382,0.09574,0.03682,0.95894
Despair,0.9084,0.97459,0.03578,0.00864,0.94459
Despair,0.97549,0.97367,0.00959,0.01551,0.94361
Despair,0.95538,0.99577,0.04283,0.08235,0.92631
Despair,0.94677,0.87121,0.04369,0.03113,0.93865
Despair,0.98202,0.82245,0.04893,0.05583,0.94187
Despair,0.97001,0.88598,0.02408,0.05371,0.98859
Despair,0.9769,0.9999,0.01013,0.06164,0.9287
Despair,0.88964,0.81022,0.01306,0.01359,0.94558
Despair,0.98276,0.98411,0.02187,0.04769,0.96684
Despair,0.97489,0.82256,0.0021,0.02207,0.91612
Despair,0.93774,0.89719,0.03906,0.02028,0.925
Despair,0.98361,0.94095,0.04557,0.02437,0.99088
Despair,0.80633,0.84152,0.06999,0.00026,0.94245
Despair,0.83268,0.99816,0.00118,0.05229,0.99427
Despair,0.96447,0.95048,0.04574,0.11231,0.9448
Despair,0.90949,0.98346,0.00295,0.0409,0.97844
Despair,0.98766,0.90786,0.03167,0.01274,0.95889
Despair,0.86926,0.9204,0.02274,0.01052,0.9829
Despair,0.8947,0.97479,0.02841,0.01126,0.99327
Despair,0.98907,0.8286,0.11233,0.05287,0.93808
Despair,0.83656,0.9137,0.01856,0.00959,0.95183
Despair,0.73918,0.94373,0.00101,0.01725,0.92223
Despair,0.88438,0.99334,0.02937,0.06698,0.97477
Despair,0.91123,0.97288,0.02244,0.06297,0.92705
Despair,0.8548,0.98542,0.05024,0.02684,0.97473
Despair,0.95844,0.86877,0.06694,0.08383,0.98503
Despair,0.95408,0.88053,0.00971,0.04933,0.97878
Despair,0.92598,0.95986,0.02203,0.01359,0.91647
Despair,0.94698,0.83794,0.07327,0.01075,0.97749
Despair,0.95886,0.93103,0.0558,0.04597,0.92088
Despair,0.92283,0.9066,0.11824,0.01102,0.9867
Despair,0.95859,0.81843,0.10086,0.07893,0.87453
Despair,0.99302,0.92362,0.04719,0.0132,0.95311
Despair,0.98829,0.83651,0.0075,0.00903,0.95086
Despair,0.97693,0.98151,0.04661,0.03714,0.96224
Despair,0.989,0.84247,0.05257,0.08301,0.9106
Despair,0.95301,0.87376,0.04771,0.01037,0.94353
Despair,0.81042,0.81562,0.02434,0.05203,0.95991
Despair,0.98431,0.85011,0.07054,0.03967,0.89438
Despair,0.98945,0.96139,0.05248,0.0317,0.9129
Despair,0.84679,0.91238,0.06235,0.00238,0.99362
Despair,0.91722,0.97895,0.01974,0.06079,0.98988
Despair,0.95865,0.95489,0.08596,0.02458,0.9569
Despair,0.88923,0.90796,0.00148,0.00989,0.90315
Despair,0.77163,0.9703,0.01565,0.02099,0.96418
Despair,0.91685,0.9572,0.05152,0.00996,0.98014
Despair,0.99918,0.93955,0.06134,0.04548,0.99825
Despair,0.99314,0.93657,0.00511,0.00436,0.94384
Despair,0.88659,0.99343,0.09477,0.09568,0.99685
Despair,0.90144,0.71829,0.03665,0.04436,0.96046
Despair,0.98379,0.94664,0.00888,0.00547,0.89728
Despair,0.94593,0.80464,0.10387,0.00748,0.99366
Despair,0.9283,0.96948,0.0184,0.01926,0.90404
Despair,0.97313,0.94641,0.04233,0.00204,0.98819
Despair,0.91432,0.95422,0.01717,0.01697,0.9905
Despair,0.99899,0.97427,0.02384,0.00395,0.93159
Despair,0.97872,0.8756,0.03397,0.11927,0.97136
Despair,0.87487,0.88879,0.03389,0.01801,0.98424
Despair,0.95093,0.99642,0.03516,0.03815,0.99153
Despair,0.766,0.98098,0.07904,0.08767,0.93493
Despair,0.99338,0.92384,0.03507,0.04238,0.9918
Despair,0.82089,0.94805,0.03652,0.08268,0.92576
Despair,0.73037,0.97998,0.03968,0.07464,0.94715
Despair,0.93016,0.87377,0.04978,0.04593,0.91934
Despair,0.95866,0.98438,0.00053,0.03196,0.96691
Despair,0.8866,0.96824,0.04844,0.11695,0.96691
Despair,0.99852,0.8348,0.0428,0.05124,0.98556
Despair,0.98618,0.99884,0.01583,0.00884,0.95082
Despair,0.97521,0.96529,0.01479,0.02933,0.93215
Despair,0.9556,0.97797,0.02242,0.00266,0.95514
Despair,0.98479,0.78075,0.02494,0.04303,0.99653
Despair,0.97882,0.92164,0.03113,0.06013,0.99586
Despair,0.917,0.9112,0.01982,0.03429,0.94847
Despair,0.9081,0.89876,0.02738,0.02085,0.94865
Despair,0.85057,0.93454,0.01873,0.08759,0.98589
Despair,0.94201,0.94229,0.10446,0.05193,0.97253
Despair,0.96348,0.97164,0.05265,0.09756,0.98684
Despair,0.97265,0.99021,0.00918,0.07965,0.93676
Despair,0.96155,0.85152,0.01618,0.01185,0.99506
Despair,0.89029,0.93268,0.00062,0.01712,0.98036
Despair,0.96354,0.97515,0.01177,0.0222,0.96406
Despair,0.89193,0.96136,0.03568,0.02008,0.93764
Despair,0.98367,0.93155,0.04604,0.10356,0.98799
Despair,0.99805,0.85796,0.0874,0.00795,0.944
Despair,0.77178,0.9311,0.00793,0.03188,0.94473
Despair,0.92383,0.81868,0.04511,0.03813,0.95582
Despair,0.88586,0.9538,0.06032,0.01567,0.91379
Despair,0.77991,0.88586,0.03779,0.01338,0.95005
Despair,0.89183,0.91771,0.09237,0.04586,0.98348
Despair,0.93424,0.91187,0.01351,0.03318,0.96121
Despair,0.97755,0.98352,0.03222,0.00556,0.99185
Despair,0.94916,0.97756,0.02234,0.04484,0.92804
Despair,0.96088,0.94242,0.01522,0.0963,0.98056
Despair,0.99389,0.99615,0.08041,0.03381,0.99561
Despair,0.87793,0.89872,0.06017,0.06413,0.95814
Despair,0.89054,0.9325,0.00669,0.01006,0.9391
Despair,0.91729,0.81639,0.05269,0.0133,0.91536
Despair,0.9488,0.97403,0.023,0.03253,0.96914
Despair,0.75474,0.9206,0.03834,0.10469,0.9968
Despair,0.94805,0.99972,0.01598,0.02708,0.95506
Despair,0.97168,0.99844,0.02463,0.02659,0.98093
Despair,0.89091,0.9152,0.06886,0.00297,0.94886
Despair,0.97132,0.82056,0.06314,0.04464,0.96678
Despair,0.92844,0.99974,0.01828,0.01531,0.95929
Despair,0.72854,0.96642,0.07923,0.0779,0.99119
Despair,0.95386,0.82035,0.12106,0.13273,0.98217
Despair,0.93755,0.97083,0.04828,0.04723,0.98051
Despair,0.97461,0.98736,0.02787,0.04131,0.95629
Despair,0.97465,0.9835,0.01809,0.00526,0.94739
Despair,0.99691,0.93022,0.09129,0.00851,0.9293
Despair,0.91746,0.97257,0.00036,0.10941,0.87963
Despair,0.8382,0.85409,0.02715,0.00849,0.92352
Despair,0.97662,0.96659,0.02623,0.00956,0.98506
Despair,0.92104,0.89593,0.01794,0.07642,0.9524
Despair,0.98703,0.89101,0.03213,0.02075,0.9807
Despair,0.97779,0.83287,0.004,0.02331,0.95202
Despair,0.94318,0.94283,0.06399,0.03271,0.96855
Despair,0.93179,0.99105,0.01011,0.00797,0.91978
Despair,0.93268,0.81695,0.00036,0.0152,0.97114
Despair,0.92723,0.91658,0.00708,0.0019,0.98558
Despair,0.75143,0.94487,0.03923,0.02069,0.97946
Despair,0.98334,0.8434,0.0214,0.10595,0.98916
Despair,0.94079,0.77747,0.04494,0.04873,0.97339
Despair,0.96192,0.98174,0.01563,0.0715,0.99008
Despair,0.86136,0.89816,0.04458,0.0921,0.95134
Despair,0.965,0.9215,0.04119,0.04155,0.98986
Despair,0.98324,0.95252,0.04834,0.02285,0.9596
Despair,0.97768,0.9185,0.16036,0.01633,0.98475
Despair,0.89748,0.8912,0.00595,0.01199,0.95488
Despair,0.83156,0.89859,0.07328,0.02649,0.96479
Despair,0.94607,0.95714,0.00832,0.01714,0.99154
Despair,0.91601,0.92045,0.03429,0.00783,0.98189
Despair,0.77957,0.96287,0.07611,0.02494,0.99952
Despair,0.9853,0.96435,0.01998,0.05238,0.92127
Despair,0.96206,0.94877,0.03875,0.01158,0.99762
Despair,0.92069,0.99065,0.03369,0.02827,0.93125
Despair,0.92861,0.95944,0.00491,0.03245,0.98821
Despair,0.95242,0.94625,0.00195,0.00623,0.953
Despair,0.98157,0.95622,0.05185,0.01387,0.99374
Despair,0.92263,0.98275,0.07244,0.06089,0.93221
Despair,0.96982,0.88317,0.02545,0.05335,0.95552
Despair,0.844,0.987,0.03729,0.05546,0.99997
Despair,0.96209,0.93802,0.04094,0.00548,0.99689
Despair,0.92961,0.88662,0.02309,0.04293,0.99276
Despair,0.99881,0.94717,0.09506,0.02186,0.99236
Despair,0.8717,0.86764,0.08422,0.05844,0.94406
Despair,0.91659,0.81955,0.03449,0.03123,0.94064
Despair,0.91806,0.93081,0.07167,0.10722,0.99637
Despair,0.97904,0.95054,0.02863,0.05172,0.95646
Despair,0.9519,0.93127,0.01563,0.05321,0.99916
Despair,0.94231,0.96869,0.00993,0.01294,0.94469
Despair,0.97799,0.96852,0.02746,0.05877,0.99861
Despair,0.9566,0.97459,0.12591,0.01783,0.97701
Despair,0.89848,0.97497,0.02852,0.04491,0.96538
Despair,0.92038,0.94103,0.06797,0.06255,0.99503
Despair,0.99866,0.89112,0.00917,0.00126,0.98838
Despair,0.75367,0.85387,0.10633,0.04684,0.96095
Despair,0.89443,0.895,0.02829,0.0017,0.93109
Despair,0.92419,0.92975,0.0895,0.04219,0.9805
Despair,0.7445,0.82253,0.03751,0.06546,0.9878
Despair,0.88902,0.96694,0.09892,0.09372,0.97333
Despair,0.79242,0.88091,0.01983,0.03448,0.99557
Despair,0.9404,0.94528,0.03484,0.0593,0.99468
Despair,0.8013,0.85017,0.00233,0.01364,0.98505
Despair,0.93175,0.96325,0.00632,0.00748,0.9926
Despair,0.96496,0.9991,0.01003,0.09581,0.95242
Despair,0.97584,0.98697,0.01568,0.00711,0.93469
Despair,0.82392,0.9911,0.02302,0.00269,0.94518
Despair,0.9415,0.97757,0.05361,0.03087,0.94875
Despair,0.96624,0.95566,0.05717,0.03573,0.95221
Despair,0.84831,0.96498,0.04276,0.05158,0.93299
Despair,0.94223,0.98134,0.03867,0.04076,0.97109
Despair,0.95524,0.88212,0.00582,0.00245,0.99171
Despair,0.85858,0.7867,0.04629,0.07101,0.96204
Despair,0.91272,0.94265,0.08411,0.03151,0.97677
Despair,0.90128,0.8577,0.05907,0.01398,0.99915
Despair,0.85921,0.787,0.09352,0.00648,0.98245
Despair,0.96756,0.96158,0.01128,0.06432,0.94469
Despair,0.92447,0.90941,0.02454,0.04103,0.98349
Despair,0.99284,0.98314,0.07081,0.04733,0.99505
Despair,0.8966,0.91633,0.01747,0.02311,0.98403
Despair,0.84163,0.98337,0.05235,0.01991,0.9474
Despair,0.99912,0.98561,0.02089,0.03729,0.98314
Despair,0.99785,0.97668,0.08278,0.02346,0.95666
Despair,0.9649,0.91842,0.04209,0.00255,0.99947
Despair,0.81891,0.81863,0.00395,0.03803,0.99189
Despair,0.94654,0.9087,0.04417,0.02823,0.96282
Despair,0.98023,0.94766,0.01722,0.08994,0.9679
Despair,0.92739,0.94042,0.00333,0.02253,0.9665
Despair,0.89628,0.92191,0.05671,0.09451,0.96106
Despair,0.95744,0.94047,0.0192,0.04707,0.98063
Despair,0.88127,0.95366,0.00751,0.03248,0.99139
Despair,0.93659,0.87496,0.08056,0.03127,0.95418
Despair,0.94242,0.96772,0.03407,0.02227,0.99162
Despair,0.78848,0.88549,0.00786,0.03407,0.96098
Despair,0.99038,0.93937,0.06043,0.02179,0.95844
Despair,0.9537,0.94136,0.10525,0.02195,0.98972
Despair,0.94734,0.99259,0.12195,0.06201,0.99872
Despair,0.96968,0.94403,0.01735,0.01513,0.95095
Despair,0.94965,0.99512,0.07852,0.01886,0.99835
Despair,0.94489,0.95664,0.04176,0.02668,0.96743
Despair,0.82075,0.84599,0.06074,0.00699,0.95713
Despair,0.88201,0.98499,0.02724,0.01315,0.98624
Despair,0.99973,0.95622,0.08965,0.05202,0.93694
Despair,0.85897,0.98651,0.01989,0.05097,0.98105
Despair,0.93248,0.94149,0.00143,0.03361,0.96297
Despair,0.9407,0.96844,0.12823,0.00944,0.89893
Despair,0.94672,0.97536,0.03102,0.02212,0.95954
Despair,0.78633,0.89432,0.04803,0.07517,0.96345
Despair,0.88323,0.93967,0.0192,0.0747,0.9338
Despair,0.77646,0.82518,0.05598,0.0094,0.94473
Despair,0.81369,0.98833,0.05655,0.00063,0.9685
Despair,0.96293,0.9462,0.01628,0.02387,0.99245
Despair,0.98645,0.96364,0.008,0.08576,0.96693
Despair,0.89758,0.8595,0.07545,0.02045,0.9343
Despair,0.90122,0.90751,0.05973,0.01679,0.93275
Despair,0.83358,0.92974,0.06783,0.01195,0.93808
Despair,0.96046,0.95059,0.07066,0.06869,0.9027
Despair,0.85238,0.92851,0.03442,0.0168,0.98743
Despair,0.98805,0.78171,0.02568,0.03547,0.9941
Despair,0.92418,0.99155,0.03981,0.04893,0.97276
Despair,0.8766,0.89082,0.03452,0.01782,0.98451
Despair,0.93983,0.85133,0.07444,0.01669,0.97157
Despair,0.80982,0.95177,0.03667,0.02439,0.9117
Despair,0.87016,0.92333,0.00082,0.03582,0.97579
Despair,0.82069,0.86061,0.05321,0.04612,0.94581
Despair,0.92833,0.98629,0.04055,0.04804,0.9648
Despair,0.89843,0.97119,0.06749,0.05325,0.99075
Despair,0.99184,0.96512,0.03828,0.01713,0.98404
Despair,0.94508,0.80713,0.02436,0.03107,0.9758
Despair,0.79697,0.95759,0.01096,0.04429,0.97548
Despair,0.93701,0.99029,0.00342,0.02102,0.95622
Despair,0.96827,0.97352,0.03181,0.03202,0.96268
Despair,0.95907,0.97622,0.03284,0.06329,0.97845
Despair,0.9378,0.87867,0.15995,0.05768,0.92073
Despair,0.77002,0.94786,0.03591,0.00882,0.95573
Despair,0.87762,0.93694,0.0052,0.05295,0.99288
Despair,0.8046,0.93489,0.0255,0.0258,0.9869
Despair,0.98604,0.94218,0.04399,0.03303,0.94224
Despair,0.98282,0.86179,0.03608,0.03743,0.91085
Despair,0.92767,0.93387,0.0267,0.02259,0.99202
Despair,0.76898,0.88825,0.00333,0.03693,0.94604
Despair,0.94978,0.92809,0.04245,0.0113,0.96301
Despair,0.89281,0.86219,0.06025,0.002,0.96299
Despair,0.94105,0.96835,0.00878,0.01334,0.90064
Despair,0.86071,0.95222,0.07531,0.00477,0.97467
Despair,0.91298,0.95135,0.03297,0.03429,0.92959
Despair,0.78858,0.99341,0.0807,0.05913,0.96876
Despair,0.813,0.81624,0.03582,0.0229,0.99292
Despair,0.99117,0.83896,0.0105,0.02518,0.99367
Despair,0.88809,0.91721,0.02737,0.05604,0.98374
Despair,0.8806,0.95875,0.00237,0.04275,0.96514
Despair,0.94948,0.89077,0.04508,0.033,0.98712
Despair,0.87034,0.83754,0.0523,0.01671,0.95444
Despair,0.70987,0.91158,0.0062,0.08798,0.95141
Despair,0.96634,0.97874,0.0593,0.0594,0.91477
Despair,0.99794,0.96848,0.11521,0.0013,0.95292
Despair,0.94258,0.94709,0.02354,0.0155,0.989
Despair,0.95044,0.99118,0.06153,0.03355,0.96104
Despair,0.68259,0.99004,0.04887,0.01793,0.99739
Despair,0.80156,0.99087,0.1104,0.01302,0.92323
Despair,0.77077,0.932,0.08031,0.0073,0.94926
Despair,0.75928,0.9571,0.07731,0.00176,0.95413
Despair,0.90094,0.97016,0.0699,0.03101,0.9397
Despair,0.82879,0.89605,0.02562,0.05789,0.99848
Despair,0.81591,0.78484,0.0127,0.11674,0.95844
Despair,0.81492,0.90876,0.09764,0.04254,0.97446
Despair,0.91499,0.85893,0.04748,0.01367,0.97512
Despair,0.83976,0.93634,0.00075,0.06347,0.91565
Despair,0.96214,0.84908,0.02234,0.01451,0.94298
Despair,0.90668,0.94753,0.0102,0.01406,0.9701
Despair,0.866,0.98219,0.00273,0.05523,0.98109
Despair,0.98025,0.93001,0.05478,0.01239,0.96333
Despair,0.90777,0.92452,0.063,0.01011,0.93649
Despair,0.98992,0.99562,0.0341,0.01202,0.94533
Despair,0.88256,0.99622,0.02872,0.0079,0.94073
Despair,0.87236,0.89439,0.01483,0.06196,0.93996
Despair,0.99963,0.8975,0.03438,0.00573,0.97161
Despair,0.99266,0.98029,0.00668,0.02212,0.95562
Despair,0.98207,0.86668,0.04985,0.06791,0.9861
Despair,0.89178,0.93654,0.02037,0.0678,0.91343
Despair,0.83298,0.92043,0.0489,0.03572,0.90576
Despair,0.90065,0.87943,0.03421,0.0474,0.93754
Despair,0.93554,0.95682,0.02621,0.03863,0.97319
Despair,0.94419,0.96249,0.05669,0.03387,0.9089
Despair,0.91236,0.98467,0.00506,0.00837,0.93147
Despair,0.91932,0.94132,0.0504,0.00183,0.96989
Despair,0.85072,0.88652,0.08945,0.00871,0.9114
Despair,0.93738,0.97556,0.00905,0.05791,0.8699
Despair,0.94189,0.88867,0.00993,0.04516,0.9651
Despair,0.94013,0.86459,0.08004,0.05714,0.96753
Despair,0.8814,0.9214,0.036,0.05205,0.9637
Despair,0.98058,0.99599,0.00415,0.04682,0.89959
Despair,0.91078,0.91459,0.01533,0.05293,0.91955
Despair,0.93931,0.91049,0.01629,0.01372,0.98069
Despair,0.93162,0.996,0.02942,0.02054,0.97479
Despair,0.86263,0.89618,0.05497,0.02053,0.98248
Despair,0.97461,0.90098,0.01906,0.06467,0.96847
Despair,0.82962,0.97132,0.01882,0.04282,0.93157
Despair,0.965,0.81936,0.06087,0.04391,0.96837
Despair,0.93745,0.92321,0.01321,0.03816,0.98648
Despair,0.9995,0.93525,0.01946,0.09138,0.98607
Despair,0.99402,0.93832,0.00713,0.08102,0.96807
Despair,0.83266,0.92831,0.09164,0.01548,0.94394
Despair,0.96418,0.7915,0.01368,0.03252,0.99724
Despair,0.94756,0.88481,0.04406,0.01946,0.98279
Despair,0.92393,0.98956,0.06879,0.01118,0.95443
Despair,0.95952,0.94912,0.03728,0.03055,0.96377
Despair,0.90604,0.97296,0.00421,0.00023,0.98579
Despair,0.82289,0.99726,0.0182,0.0754,0.96745
Despair,0.95925,0.98466,0.01757,0.11834,0.95197
Despair,0.81587,0.96723,0.05554,0.04873,0.9903
Despair,0.91372,0.96884,0.01794,0.05469,0.98976
Despair,0.90608,0.90532,0.07317,0.01933,0.98587
Despair,0.93767,0.90824,0.01181,0.0782,0.98002
Despair,0.98225,0.96907,0.04772,0.01279,0.97898
Despair,0.911,0.84662,0.04343,0.00328,0.91447
Despair,0.84753,0.99376,0.02783,0.07901,0.95656
Despair,0.78078,0.96119,0.0513,0.01308,0.9413
Despair,0.96506,0.89651,0.03588,0.00814,0.95198
Despair,0.99566,0.93776,0.02796,0.01546,0.97633
Despair,0.98792,0.93486,0.0048,0.08433,0.96011
Despair,0.95786,0.96121,0.00955,0.06126,0.98317
Despair,0.92319,0.83336,0.01667,0.06983,0.98777
Despair,0.75005,0.98306,0.06444,0.00802,0.96063
Despair,0.87724,0.90936,0.08674,0.05056,0.96286
Despair,0.93941,0.95017,0.08783,0.04991,0.95359
Despair,0.93373,0.99477,0.00577,0.13494,0.90497
Despair,0.94604,0.96621,0.02368,0.04812,0.97921
Despair,0.89284,0.74371,0.02095,0.0216,0.99646
Despair,0.98003,0.92805,0.06332,0.04117,0.98178
Despair,0.93694,0.9301,0.01993,0.03444,0.97973
Despair,0.99712,0.85991,0.08603,0.00675,0.93982
Despair,0.81309,0.87495,0.0421,0.05634,0.94304
Despair,0.98424,0.82814,0.01006,0.06633,0.98651
Despair,0.94079,0.81537,0.08374,0.02371,0.94302
Despair,0.90515,0.94003,0.02703,0.02143,0.94777
Despair,0.99791,0.97577,0.06131,0.00151,0.93297
Despair,0.93562,0.98403,0.03247,0.02109,0.93538
Despair,0.83574,0.97643,0.06789,0.02196,0.92672
Despair,0.87715,0.97873,0.01001,0.12084,0.96702
Despair,0.98153,0.94523,0.01887,0.00179,0.94504
Despair,0.99373,0.9797,0.0031,0.00059,0.85952
