Emotion,Suddenness,Goal_relevance,Conduciveness,Power,Effort
Despair,0.99773,0.85714,0.03361,0.02788,0.99789
Irritation,0.17102,0.38684,0.07442,0.44565,0.48501
Irritation,0.0148,0.55384,0.07101,0.63789,0.4854
Irritation,0.20447,0.41587,0.01995,0.47196,0.48374
Irritation,0.08921,0.41862,0.05694,0.48696,0.45395
Irritation,0.11778,0.49377,0.00666,0.50365,0.48952
Irritation,0.2372,0.49328,0.04391,0.51951,0.52352
Irritation,0.04625,0.54399,0.03856,0.39245,0.41262
Irritation,0.17235,0.50771,0.00725,0.50948,0.54829
Irritation,0.04956,0.46539,0.07746,0.55818,0.57849
Irritation,0.02474,0.39484,0.09519,0.44898,0.48081
Irritation,0.13312,0.54713,0.17949,0.50394,0.53818
Irritation,0.04967,0.47399,0.03807,0.47527,0.5555
Irritation,0.17835,0.52571,0.06333,0.58486,0.37758
Irritation,0.03218,0.55887,0.01506,0.42462,0.49224
Irritation,0.02172,0.42375,0.08758,0.42259,0.39859
Irritation,0.01005,0.55201,0.0542,0.53326,0.43233
Irritation,0.01137,0.5,0.14339,0.48983,0.4929
Irritation,0.03447,0.49197,0.05523,0.49465,0.55359
Irritation,0.13031,0.52755,0.01832,0.56461,0.45575
Irritation,0.17832,0.55348,0.04487,0.47572,0.55238
Irritation,0.0558,0.52015,0.01023,0.42985,0.55466
Irritation,0.09228,0.50244,0.04958,0.37323,0.58538
Irritation,0.04303,0.4885,0.17496,0.44807,0.60481
Irritation,0.09862,0.45503,0.04241,0.4753,0.51326
Irritation,0.02291,0.46008,0.06994,0.52987,0.55962
Irritation,0.15196,0.3816,0.06201,0.45969,0.4322
Irritation,0.00602,0.47999,0.03,0.47217,0.45335
Irritation,0.10961,0.49761,0.01999,0.48886,0.45506
Irritation,0.01232,0.45499,0.0255,0.55178,0.4626
Irritation,0.00019,0.50442,0.00786,0.46358,0.51269
Irritation,0.02344,0.46642,0.11652,0.46704,0.48601
Irritation,0.10088,0.4342,0.10954,0.4703,0.5343
Irritation,0.074,0.51112,0.09139,0.50868,0.44205
Irritation,0.04358,0.49342,0.0576,0.55974,0.5427
Irritation,0.05214,0.526,0.05827,0.51209,0.52956
Irritation,0.13111,0.47928,0.02229,0.47124,0.44422
Irritation,0.28255,0.47235,0.00118,0.49691,0.45638
Irritation,0.08116,0.44922,0.13034,0.43113,0.43558
Irritation,0.06524,0.53706,0.02475,0.5163,0.4772
Irritation,0.05077,0.48713,0.07414,0.48916,0.55153
Irritation,0.02983,0.50864,0.01234,0.48554,0.54522
Irritation,0.14622,0.42369,0.01087,0.43537,0.54852
Irritation,0.02465,0.46127,0.05151,0.5826,0.48376
Irritation,0.09965,0.5112,0.02894,0.45833,0.46106
Irritation,0.01625,0.52993,0.05565,0.45667,0.4815
Irritation,0.18731,0.50602,0.06973,0.48698,0.4818
Irritation,0.0824,0.5224,0.0689,0.49587,0.48894
Irritation,0.08697,0.46033,0.00202,0.48751,0.5233
Irritation,0.07233,0.52538,0.00188,0.52516,0.50138
Irritation,0.06256,0.47432,0.0611,0.42974,0.42331
Irritation,0.04442,0.51483,0.01837,0.54032,0.44288
Irritation,0.10354,0.47085,0.04406,0.5837,0.54398
Irritation,0.06051,0.51657,0.07266,0.52057,0.57009
Irritation,0.12786,0.52701,0.01193,0.47631,0.60777
Irritation,0.04822,0.43347,0.02218,0.51136,0.47712
Irritation,0.02765,0.53758,0.07209,0.52978,0.43594
Irritation,0.0698,0.56366,0.02893,0.51423,0.50471
Irritation,0.05342,0.44545,0.00165,0.47147,0.50345
Irritation,0.06899,0.44574,0.04321,0.46988,0.54171
Irritation,0.08755,0.45137,0.07522,0.56771,0.50397
Irritation,0.08487,0.39324,0.06785,0.45481,0.43303
Irritation,0.12602,0.51495,0.0095,0.52038,0.46702
Irritation,0.15185,0.51608,0.01465,0.4631,0.50307
Irritation,0.16643,0.51272,0.03626,0.502,0.49469
Irritation,0.00298,0.47538,0.07311,0.54802,0.52605
Irritation,0.05654,0.54465,0.0887,0.46793,0.41174
Irritation,0.10852,0.51875,0.07747,0.51049,0.45283
Irritation,0.08418,0.45371,0.05476,0.52136,0.50827
Irritation,0.05327,0.53117,0.01576,0.50006,0.47309
Irritation,0.07885,0.50569,0.0777,0.54734,0.49499
Irritation,0.04404,0.4562,0.03187,0.44742,0.43203
Irritation,0.04733,0.45332,0.00537,0.49016,0.47458
Irritation,0.02393,0.57811,0.05854,0.54034,0.59154
Irritation,0.14448,0.51841,0.06742,0.46054,0.46333
Irritation,0.01815,0.46804,0.01527,0.53002,0.60493
Irritation,0.00528,0.49401,0.00184,0.48672,0.53835
Irritation,0.04089,0.54112,0.04626,0.5228,0.42923
Irritation,0.07535,0.53443,0.04257,0.48777,0.56511
Irritation,0.16914,0.4631,0.00925,0.50133,0.46153
Irritation,0.00525,0.46727,0.01875,0.43374,0.5216
Irritation,0.04244,0.50085,0.06493,0.48187,0.42497
Irritation,0.09809,0.56196,0.03419,0.43144,0.43916
Irritation,0.20847,0.51023,0.1177,0.52388,0.48725
Irritation,0.07931,0.50774,0.06485,0.5224,0.51763
Irritation,0.11485,0.57531,0.0881,0.41957,0.43796
Irritation,0.02265,0.48431,0.01383,0.45926,0.49107
Irritation,0.15157,0.50539,0.03199,0.49771,0.61085
Irritation,0.21847,0.52079,0.02899,0.49022,0.39715
Irritation,0.14488,0.47467,0.01781,0.56957,0.46795
Irritation,0.05933,0.45255,0.02733,0.49192,0.54703
Irritation,0.04293,0.5154,0.01037,0.50612,0.47923
Irritation,0.0528,0.45227,0.03483,0.52675,0.45161
Irritation,0.1405,0.50648,0.03615,0.60352,0.55943
Irritation,0.04088,0.53693,0.08259,0.47327,0.45805
Irritation,0.0905,0.42575,0.02142,0.4978,0.50168
Irritation,0.01253,0.55502,0.07513,0.38785,0.54501
Irritation,0.13521,0.57295,0.00396,0.49235,0.46617
Irritation,0.13236,0.43591,0.03774,0.52729,0.471
Irritation,0.03425,0.45756,0.00724,0.53322,0.55241
Irritation,0.0394,0.50913,0.07103,0.50538,0.5492
Irritation,0.07715,0.4495,0.02188,0.54089,0.51949
Irritation,0.05934,0.46806,0.10731,0.52398,0.4833
Irritation,0.00646,0.50228,0.00746,0.5393,0.49634
Irritation,0.00782,0.52454,0.01972,0.48493,0.39626
Irritation,0.04302,0.49826,0.07546,0.54233,0.47624
Irritation,0.0201,0.57143,0.01485,0.44926,0.61023
Irritation,0.18579,0.50862,0.04986,0.53057,0.47964
Irritation,0.06439,0.52437,0.04426,0.54388,0.47022
Irritation,0.07936,0.52109,0.04832,0.42281,0.47046
Irritation,0.02123,0.40914,0.01751,0.51349,0.51697
Irritation,0.07666,0.51381,0.05419,0.45889,0.48183
Irritation,0.23937,0.46545,0.09705,0.49069,0.45621
Irritation,0.00195,0.47798,0.01539,0.43665,0.51966
Irritation,0.02324,0.57261,0.04518,0.51789,0.52037
Irritation,0.18922,0.50997,0.05423,0.52189,0.43285
Irritation,0.09262,0.55247,0.01837,0.51958,0.61309
Irritation,0.22222,0.53724,0.04922,0.4445,0.50094
Irritation,0.15909,0.38749,0.06336,0.4745,0.5283
Irritation,0.08728,0.44133,0.03637,0.51552,0.53829
Irritation,0.02173,0.55636,0.03523,0.47935,0.50633
Irritation,0.10465,0.41806,0.01452,0.55052,0.55238
Irritation,0.0251,0.56987,0.09135,0.49532,0.50396
Irritation,0.0706,0.50528,0.03172,0.42039,0.58246
Irritation,0.0549,0.47824,0.04753,0.45507,0.52831
Irritation,0.07147,0.41806,0.10367,0.51033,0.53791
Irritation,0.00073,0.5024,0.00248,0.41997,0.37462
Irritation,0.15283,0.54709,0.11202,0.47616,0.53861
Irritation,0.09449,0.47912,0.02145,0.4464,0.46864
Irritation,0.12837,0.47405,0.02165,0.49546,0.5274
Irritation,0.02324,0.46435,0.01426,0.55915,0.49067
Irritation,0.00686,0.42864,0.01179,0.57162,0.48674
Irritation,0.00665,0.48211,0.01833,0.46473,0.43823
Irritation,0.0134,0.52879,0.0274,0.44356,0.50989
Irritation,0.14954,0.56742,0.00394,0.3079,0.54889
Irritation,0.10875,0.43246,0.0405,0.51631,0.45108
Irritation,0.21518,0.54229,0.01367,0.48698,0.45173
Irritation,0.09908,0.53839,0.02552,0.47403,0.5213
Irritation,0.1444,0.49371,0.08116,0.4923,0.56149
Irritation,0.06556,0.6004,0.05522,0.54969,0.48443
Irritation,0.11333,0.4968,0.00866,0.56275,0.48656
Irritation,0.04935,0.46593,0.01517,0.50979,0.50105
Irritation,0.04469,0.50942,0.0373,0.55737,0.49177
Irritation,0.03675,0.5197,0.04374,0.51474,0.55107
Irritation,0.22954,0.52657,0.08514,0.534,0.50656
Irritation,0.04559,0.55747,0.15327,0.53344,0.54729
Irritation,0.05099,0.45429,0.09832,0.47326,0.5449
Irritation,0.0049,0.55371,0.13333,0.50607,0.63182
Irritation,0.19053,0.53284,0.03902,0.44521,0.54888
Irritation,0.03937,0.55144,0.09925,0.53666,0.43653
Irritation,0.02495,0.5369,0.00658,0.55303,0.39095
Irritation,0.17658,0.5407,0.05211,0.56623,0.51142
Irritation,0.02134,0.50817,0.04863,0.4713,0.46338
Irritation,0.06507,0.51859,0.00807,0.48056,0.54698
Irritation,0.03306,0.44218,0.02044,0.44064,0.5517
Irritation,0.05738,0.42003,0.03272,0.51968,0.44123
Irritation,0.08137,0.46211,0.02528,0.53791,0.5304
Irritation,0.18508,0.4698,0.00448,0.47204,0.50595
Irritation,0.10273,0.51106,0.03344,0.45057,0.48456
Irritation,0.0039,0.57502,0.01084,0.44418,0.50361
Irritation,0.01859,0.50961,0.00992,0.44921,0.45587
Irritation,0.07903,0.51401,0.07298,0.47525,0.42617
Irritation,0.044,0.46163,0.03444,0.50813,0.45375
Irritation,0.01489,0.50761,0.03504,0.523,0.4723
Irritation,0.04693,0.46137,0.0816,0.52431,0.51102
Irritation,0.00535,0.5494,0.02485,0.54057,0.44476
Irritation,0.10882,0.45955,0.005,0.53459,0.47622
Irritation,0.08699,0.54627,0.08073,0.46632,0.54456
Irritation,0.04277,0.47798,0.00121,0.47442,0.53401
Irritation,0.04195,0.55044,0.06136,0.52921,0.43887
Irritation,0.12071,0.46586,0.02635,0.49947,0.47093
Irritation,0.17858,0.48777,0.0334,0.40746,0.4639
Irritation,0.14662,0.45322,0.03638,0.48794,0.55591
Irritation,0.09301,0.59493,0.04339,0.4489,0.49517
Irritation,0.00821,0.49302,0.02436,0.51848,0.42751
Irritation,0.06147,0.47849,0.0799,0.55443,0.42404
Irritation,0.04601,0.53781,0.02189,0.42598,0.50875
Irritation,0.01274,0.54405,0.04774,0.47827,0.46882
Irritation,0.05883,0.41568,0.01155,0.48711,0.49819
Irritation,0.10879,0.5125,0.01709,0.54822,0.46467
Irritation,0.13497,0.52505,0.05769,0.45235,0.45606
Irritation,0.08389,0.55695,0.07153,0.58662,0.44298
Irritation,0.14481,0.48952,0.04386,0.54727,0.51519
Irritation,0.11968,0.42761,0.05777,0.56389,0.57749
Irritation,0.00219,0.42925,0.0012,0.54427,0.53027
Irritation,0.10221,0.48841,0.05287,0.41682,0.47322
Irritation,0.11815,0.55403,0.09016,0.61691,0.43429
Irritation,0.22683,0.5406,0.0112,0.50567,0.51376
Irritation,0.04816,0.498,0.00421,0.51652,0.4768
Irritation,0.02484,0.48005,0.01061,0.4217,0.48388
Irritation,4e-05,0.43102,0.02145,0.49052,0.51659
Irritation,0.01343,0.58752,0.00281,0.50623,0.54809
Irritation,0.08337,0.48603,0.04012,0.52891,0.4279
Irritation,0.00175,0.51235,0.08278,0.53159,0.50701
Irritation,0.01493,0.4755,0.00533,0.45281,0.46393
Irritation,0.00481,0.42208,0.02177,0.48612,0.49635
Irritation,0.14231,0.52393,0.00638,0.53132,0.46639
Irritation,0.16181,0.48608,0.07103,0.54111,0.50637
Irritation,0.12897,0.49153,0.02812,0.59244,0.48149
Irritation,0.05204,0.51335,0.02002,0.60206,0.44134
Irritation,0.0586,0.56222,0.00671,0.56658,0.49523
Irritation,0.01505,0.44851,0.05618,0.48114,0.54223
Irritation,0.04631,0.44555,0.01819,0.44294,0.54786
Irritation,0.04899,0.4848,0.01247,0.41731,0.5568
Irritation,0.02749,0.48721,0.00658,0.4024,0.46016
Irritation,0.11057,0.5474,0.02549,0.47903,0.52326
Irritation,0.15125,0.52042,0.04401,0.4779,0.46009
Irritation,0.12025,0.54738,0.00391,0.41702,0.47815
Irritation,0.05563,0.54282,0.06312,0.57143,0.51333
Irritation,0.10702,0.41139,0.03561,0.54992,0.50842
Irritation,0.04597,0.56627,0.06188,0.46942,0.5024
Irritation,0.05806,0.49503,0.05474,0.45578,0.47364
Irritation,0.05611,0.47106,0.05472,0.5632,0.449
Irritation,0.06918,0.47913,0.02118,0.50339,0.50171
Irritation,0.05907,0.50596,0.01326,0.44436,0.49213
Irritation,0.02018,0.51336,0.04298,0.43774,0.46507
Irritation,0.12556,0.55563,0.08993,0.52147,0.547
Irritation,0.02948,0.50446,0.04496,0.45145,0.44899
Irritation,0.08343,0.5624,0.03104,0.49107,0.43389
Irritation,0.05952,0.5287,0.06758,0.48867,0.42626
Irritation,0.18958,0.53959,0.02537,0.49223,0.55183
Irritation,0.03457,0.60902,0.02081,0.44877,0.48216
Irritation,0.02187,0.54661,0.11181,0.45824,0.49219
Irritation,0.04049,0.46652,0.01313,0.50311,0.58022
Irritation,0.19197,0.50623,0.01486,0.44451,0.512
Irritation,0.00064,0.42371,0.01625,0.46148,0.52854
Irritation,0.09253,0.42101,0.01671,0.46065,0.48469
Irritation,0.15324,0.49956,0.04996,0.49982,0.51901
Irritation,0.03237,0.40666,0.07383,0.46961,0.5487
Irritation,0.16241,0.53046,0.00606,0.4952,0.4684
Irritation,0.0444,0.4723,0.00121,0.39914,0.59874
Irritation,0.08179,0.49521,0.0353,0.49649,0.49327
Irritation,0.09325,0.47959,0.02944,0.49058,0.53172
Irritation,0.04821,0.42413,0.03718,0.49826,0.58652
Irritation,0.135,0.41868,0.03916,0.43593,0.4821
Irritation,0.01335,0.4679,0.03588,0.45159,0.45001
Irritation,0.13843,0.53234,0.04744,0.5183,0.56114
Irritation,0.07769,0.39582,0.03304,0.41208,0.48876
Irritation,0.02095,0.44622,0.0186,0.41926,0.50983
Irritation,0.05592,0.63591,0.06401,0.50495,0.43864
Irritation,0.12354,0.49649,0.01582,0.62771,0.58697
Irritation,0.18676,0.5059,0.06379,0.52383,0.54617
Irritation,0.06539,0.58724,0.07213,0.47903,0.4586
Irritation,0.05962,0.51826,0.04029,0.46701,0.48203
Irritation,0.05599,0.56582,0.10631,0.53829,0.51771
Irritation,0.00738,0.40797,0.06053,0.57637,0.53833
Irritation,0.02303,0.43342,0.03937,0.50774,0.44695
Irritation,0.09981,0.51793,0.01664,0.50731,0.50992
Irritation,0.05834,0.5494,0.03234,0.46226,0.50724
Irritation,0.07864,0.4174,0.01179,0.41054,0.52714
Irritation,0.19753,0.52483,0.033,0.4218,0.48419
Irritation,0.00797,0.49645,0.05316,0.45996,0.50832
Irritation,0.11043,0.4711,0.11628,0.46364,0.45581
Irritation,0.1068,0.4558,0.07956,0.50335,0.57842
Irritation,0.0694,0.54976,0.11864,0.5111,0.48714
Irritation,0.05643,0.57257,0.03517,0.47091,0.51463
Irritation,0.19736,0.44181,0.0032,0.48622,0.53669
Irritation,0.01888,0.64912,0.02979,0.45196,0.52743
Irritation,0.12072,0.48337,0.05541,0.59915,0.52482
Irritation,0.10764,0.4449,0.08278,0.49218,0.4353
Irritation,0.27288,0.52992,0.02328,0.45944,0.58887
Irritation,0.18028,0.53803,0.05217,0.53444,0.51645
Irritation,0.09236,0.48433,0.0963,0.53005,0.45377
Irritation,0.13232,0.4752,0.07595,0.57538,0.50278
Irritation,0.05719,0.47297,0.01081,0.56527,0.51085
Irritation,0.01782,0.52416,0.10069,0.44121,0.50928
Irritation,0.02092,0.57201,0.09829,0.44983,0.42845
Irritation,0.08433,0.49478,0.02891,0.46712,0.51457
Irritation,0.20873,0.53381,0.03754,0.4387,0.41345
Irritation,0.13834,0.45803,0.05057,0.48645,0.52417
Irritation,0.07664,0.50572,0.04282,0.54346,0.58855
Irritation,0.02689,0.44705,0.0017,0.51743,0.53206
Irritation,0.12307,0.53501,0.04134,0.48906,0.55744
Irritation,0.00759,0.53995,0.04308,0.48912,0.48061
Irritation,0.00695,0.57916,0.02459,0.59651,0.4976
Irritation,0.06622,0.59454,0.10787,0.63711,0.44059
Irritation,0.03578,0.48573,0.05132,0.50533,0.48264
Irritation,0.03799,0.58879,0.08785,0.51926,0.44197
Irritation,0.08381,0.45214,0.01865,0.52399,0.51621
Irritation,0.00808,0.48071,0.01016,0.54066,0.48811
Irritation,0.03728,0.55282,0.01593,0.4618,0.56395
Irritation,0.0612,0.43521,0.08889,0.56067,0.53091
Irritation,0.09158,0.4368,0.0215,0.64526,0.49015
Irritation,0.10042,0.49233,0.01209,0.57487,0.52321
Irritation,0.13266,0.44993,0.0345,0.46548,0.49862
Irritation,0.09348,0.56151,0.0086,0.52944,0.43811
Irritation,0.02993,0.59839,0.01893,0.37944,0.44397
Irritation,0.08651,0.49245,0.047,0.48966,0.51611
Irritation,0.26104,0.50133,0.0194,0.57182,0.5133
Irritation,0.01107,0.52985,0.06149,0.46708,0.40753
Irritation,0.10673,0.47063,0.04702,0.54953,0.55294
Irritation,0.18168,0.50359,0.02841,0.56749,0.45289
Irritation,0.0418,0.54378,0.02447,0.4421,0.49272
Irritation,0.04962,0.48488,0.07194,0.53252,0.48972
Irritation,0.00733,0.50865,0.03612,0.52131,0.40063
Irritation,0.0279,0.48607,0.00844,0.52107,0.5254
Irritation,0.12777,0.58506,0.07594,0.45023,0.46429
Irritation,0.04257,0.45388,0.00992,0.50553,0.40716
Irritation,0.12719,0.41239,0.02152,0.54381,0.47226
Irritation,0.26225,0.50251,0.03143,0.58104,0.52566
Irritation,0.00621,0.48682,0.06706,0.60408,0.43313
Irritation,0.02013,0.5009,0.08258,0.46221,0.49715
Irritation,0.0768,0.56467,0.04441,0.51452,0.60908
Irritation,0.17129,0.5691,0.01343,0.56208,0.56013
Irritation,0.22742,0.54217,0.04493,0.55073,0.50978
Irritation,0.09841,0.51979,0.05851,0.53712,0.54708
Irritation,0.02794,0.48864,0.02021,0.49642,0.53753
Irritation,0.16455,0.46838,0.04907,0.49757,0.44702
Irritation,0.04296,0.49002,0.0235,0.46081,0.46331
Irritation,0.01369,0.56344,0.08369,0.45203,0.43732
Irritation,0.00269,0.46823,0.03799,0.53724,0.48111
Irritation,0.07853,0.39375,0.03883,0.53792,0.54432
Irritation,0.08752,0.50161,0.05199,0.52427,0.40001
Irritation,0.04145,0.5277,0.03658,0.43373,0.59208
Irritation,0.11649,0.54688,0.02076,0.48267,0.54734
Irritation,0.09376,0.53272,0.05195,0.4902,0.58849
Irritation,0.11909,0.53565,0.00863,0.59217,0.46155
Irritation,0.07836,0.50426,0.01413,0.45144,0.63593
Irritation,0.06192,0.48113,0.04657,0.38111,0.49534
Irritation,0.10396,0.5205,0.02028,0.48228,0.50813
Irritation,0.13862,0.48019,0.08411,0.51475,0.47046
Irritation,0.18983,0.47063,0.05316,0.54263,0.50239
Irritation,0.01416,0.56447,0.06268,0.43551,0.55976
Irritation,0.04487,0.54179,0.00378,0.51117,0.50347
Irritation,0.02264,0.46463,0.10736,0.50842,0.47949
Irritation,0.19693,0.49916,0.0142,0.46938,0.49199
Irritation,0.02254,0.4725,0.00428,0.52947,0.54706
Irritation,0.08548,0.48433,0.02501,0.55242,0.54069
Irritation,0.04636,0.51114,0.05246,0.54561,0.49975
Irritation,0.10737,0.5391,0.02829,0.52902,0.50806
Irritation,0.05357,0.54028,0.00295,0.48487,0.44297
Irritation,0.07488,0.6656,0.08375,0.4386,0.35121
Irritation,0.0452,0.49162,0.06182,0.5503,0.50795
Irritation,0.0769,0.53879,0.05801,0.53039,0.49967
Irritation,0.08177,0.45327,0.02514,0.40839,0.46539
Irritation,0.05072,0.51724,0.07515,0.53463,0.52463
Irritation,0.01015,0.48076,0.0028,0.44158,0.48134
Irritation,0.13626,0.46841,0.00556,0.50476,0.48482
Irritation,0.16491,0.5086,0.06646,0.52229,0.43875
Irritation,0.06937,0.55515,0.00216,0.48004,0.48517
Irritation,0.08935,0.50789,0.0797,0.49609,0.44691
Irritation,0.128,0.46696,0.03151,0.50922,0.54226
Irritation,0.15263,0.53833,0.07681,0.48771,0.41311
Irritation,0.24414,0.43673,0.05457,0.44255,0.52038
Irritation,0.02427,0.42134,0.04884,0.49085,0.50616
Irritation,0.02454,0.52177,0.04802,0.42949,0.47309
Irritation,0.13584,0.47882,0.01983,0.44027,0.48745
Irritation,0.03988,0.59487,0.01269,0.54894,0.50026
Irritation,0.04397,0.55599,0.00838,0.51704,0.48984
Irritation,0.05247,0.50164,0.0136,0.5189,0.58483
Irritation,0.11292,0.48256,0.00073,0.514,0.47964
Irritation,0.00637,0.60026,0.03319,0.55762,0.43242
Irritation,0.07061,0.53247,0.01781,0.46102,0.45283
Irritation,0.08668,0.56548,0.00814,0.53461,0.50262
Irritation,0.01278,0.45013,0.03833,0.54955,0.4878
Irritation,0.01599,0.40891,0.04676,0.55858,0.52499
Irritation,0.05527,0.51979,0.00833,0.47234,0.51332
Irritation,0.01582,0.52983,0.02276,0.48693,0.53887
Irritation,0.10762,0.50349,0.02764,0.47714,0.43941
Irritation,0.04721,0.43899,0.02073,0.51632,0.52635
Irritation,0.29378,0.54548,0.00547,0.505,0.55986
Irritation,0.02161,0.48753,0.08442,0.49675,0.61598
Irritation,0.12296,0.57839,0.10501,0.52512,0.48945
Irritation,0.11438,0.52222,0.00969,0.5243,0.46043
Irritation,0.03954,0.37772,0.11591,0.48593,0.52414
Irritation,0.0814,0.5464,0.05225,0.41597,0.46555
Irritation,0.00661,0.42408,0.00416,0.49154,0.45359
Irritation,0.16651,0.53831,0.01423,0.52857,0.51583
Irritation,0.03462,0.4506,0.03349,0.62497,0.48424
Irritation,0.1253,0.48686,0.09464,0.42719,0.4203
Irritation,0.00127,0.44945,0.02611,0.50443,0.58433
Irritation,0.13574,0.531,0.06644,0.51349,0.54045
Irritation,0.09468,0.52606,0.00066,0.48531,0.50301
Irritation,0.06045,0.49854,0.00148,0.45252,0.53565
Irritation,0.07329,0.52135,0.04006,0.50312,0.40526
Irritation,0.06231,0.45566,0.0356,0.5186,0.48606
Irritation,0.02877,0.59528,0.002,0.54274,0.49571
