Emotion,Suddenness,Goal_relevance,Conduciveness,Power,Effort
Irritation,0.08252,0.56023,0.06387,0.45323,0.44553
Irritation,0.0404,0.57603,0.01223,0.49526,0.4797
Irritation,0.08437,0.4742,0.02783,0.60146,0.54825
Irritation,0.03019,0.53681,0.04768,0.49772,0.45922
Irritation,0.08404,0.49573,0.00571,0.54911,0.45385
Irritation,0.05356,0.48252,0.02005,0.56,0.49086
Irritation,0.11217,0.52789,0.06054,0.52958,0.50857
Irritation,0.18347,0.52213,0.0347,0.44351,0.54015
Irritation,0.01002,0.49442,0.00477,0.48175,0.49574
Irritation,0.00191,0.50701,0.0031,0.40321,0.53618
Irritation,0.09032,0.57011,0.01321,0.54749,0.47808
Irritation,0.0368,0.33986,0.05698,0.43629,0.52039
Irritation,0.02045,0.49626,0.0035,0.45406,0.47077
Irritation,0.00351,0.49583,0.03066,0.43391,0.378
Irritation,0.04633,0.44786,0.09497,0.55191,0.49009
Irritation,0.11623,0.47633,0.00947,0.44126,0.42109
Irritation,0.00981,0.4502,0.11449,0.515,0.58602
Irritation,0.13676,0.50106,0.03438,0.4704,0.54554
Irritation,0.12415,0.53685,0.01843,0.4657,0.47358
Irritation,0.12287,0.56973,0.05472,0.53504,0.52986
Irritation,0.08934,0.51757,0.03025,0.50327,0.42932
Irritation,0.12725,0.5544,0.01359,0.41214,0.53722
Irritation,0.03957,0.4285,0.00678,0.50959,0.50558
Irritation,0.1039,0.54467,0.03637,0.42625,0.53393
Rage,0.86313,0.96983,0.02103,0.99228,0.99894
Rage,0.91274,0.93295,0.08843,0.84998,0.95568
Rage,0.96345,0.86892,0.02134,0.95539,0.91217
Rage,0.88307,0.90296,0.04638,0.97165,0.94543
Rage,0.9581,0.97651,0.01715,0.906,0.86723
Rage,0.89733,0.9684,0.04791,0.88537,0.97192
Rage,0.92781,0.81786,0.00884,0.80623,0.92996
Rage,0.9755,0.97338,0.02712,0.93127,0.92221
Rage,0.96792,0.94259,0.01808,0.94329,0.96203
Rage,0.98994,0.86961,0.07397,0.96277,0.97109
Rage,0.93524,0.80686,0.03895,0.93629,0.99118
Rage,0.7961,0.95745,0.0251,0.92697,0.98691
Rage,0.80389,0.97229,0.00206,0.84083,0.93659
Rage,0.95493,0.9245,0.06073,0.98951,0.92624
Rage,0.86627,0.8348,0.00304,0.92882,0.93823
Rage,0.98678,0.96826,0.04017,0.94792,0.97147
Rage,0.98095,0.79132,0.0135,0.9842,0.93585
Rage,0.96509,0.79116,0.07149,0.83984,0.91742
Rage,0.85347,0.90741,0.0378,0.98201,0.98708
Rage,0.92815,0.8842,0.0072,0.93871,0.97038
Rage,0.94704,0.85811,0.00989,0.87743,0.92775
Rage,0.96949,0.97082,0.03059,0.96082,0.94754
Rage,0.89087,0.9223,0.05149,0.82382,0.94739
Rage,0.9472,0.80608,0.01204,0.84065,0.91527
Rage,0.97119,0.91652,0.02366,0.92281,0.97404
Rage,0.90536,0.95594,0.03272,0.80346,0.90928
Rage,0.92588,0.78968,0.02786,0.97031,0.95895
Rage,0.91762,0.91619,0.03747,0.99145,0.94467
Rage,0.99216,0.89749,0.0466,0.79689,0.97533
Rage,0.95542,0.94252,0.0225,0.92817,0.99001
Rage,0.97008,0.94131,0.03488,0.88158,0.99667
Rage,0.79333,0.98788,0.02175,0.924,0.99778
Rage,0.99105,0.90646,0.13782,0.84974,0.96862
Rage,0.97179,0.93669,0.01711,0.9199,0.94099
Rage,0.98722,0.91995,0.01823,0.86487,0.98683
Rage,0.86454,0.90406,0.02248,0.77396,0.95277
Rage,0.91385,0.99194,0.05425,0.86199,0.98144
Rage,0.96005,0.88426,0.03161,0.99121,0.99724
Rage,0.95168,0.88194,0.02219,0.96321,0.96715
Rage,0.96028,0.88372,0.0231,0.88706,0.97953
Rage,0.96998,0.93115,0.00942,0.87803,0.99503
Rage,0.90086,0.93203,0.04057,0.83091,0.92268
Rage,0.96164,0.77603,0.05517,0.97296,0.96973
Rage,0.90866,0.88399,0.06326,0.9547,0.99707
Rage,0.95398,0.85357,0.01838,0.96849,0.92687
Rage,0.85541,0.89148,0.00091,0.9968,0.89473
Rage,0.99742,0.8995,0.00562,0.91944,0.97654
Rage,0.96867,0.99174,0.03317,0.99319,0.94358
Rage,0.93416,0.95935,0.072,0.96796,0.94902
Rage,0.94881,0.91552,0.01611,0.8631,0.95912
Rage,0.8815,0.89427,0.05066,0.95491,0.97725
Rage,0.93815,0.81097,0.0072,0.98277,0.97497
Rage,0.9292,0.65679,0.00884,0.91542,0.97373
Rage,0.92947,0.95743,0.04667,0.97513,0.97886
Rage,0.91196,0.95239,0.05111,0.8725,0.97618
Rage,0.99803,0.92938,0.03398,0.76873,0.97985
Rage,0.92845,0.90333,0.07844,0.87984,0.99288
Rage,0.98834,0.92496,0.01426,0.80414,0.99197
Rage,0.97175,0.97159,0.01876,0.99202,0.95997
Rage,0.99811,0.86348,0.03794,0.8743,0.96276
Rage,0.90501,0.95492,0.03044,0.97943,0.9281
Rage,0.96038,0.96778,0.09239,0.98308,0.99607
Rage,0.88467,0.9475,0.04823,0.92504,0.96117
Rage,0.96368,0.92784,0.04408,0.98604,0.94889
Rage,0.81223,0.98196,0.04415,0.99728,0.98601
Rage,0.97547,0.97943,0.06255,0.94781,0.97702
Rage,0.88761,0.90614,0.07744,0.88522,0.98196
Rage,0.6909,0.80374,0.02554,0.87692,0.9882
Rage,0.99609,0.75509,0.05483,0.93998,0.94868
Rage,0.92927,0.95461,0.06255,0.98304,0.93627
Rage,0.81296,0.96204,0.01499,0.9383,0.92078
Rage,0.82915,0.99098,0.03023,0.98986,0.97339
Rage,0.93828,0.86691,0.01485,0.8887,0.92746
Rage,0.95975,0.88273,0.09453,0.86261,0.99704
Rage,0.943,0.97299,0.08049,0.91386,0.975
Rage,0.95953,0.99509,0.05256,0.97311,0.98815
Rage,0.9319,0.8296,0.05761,0.82652,0.92429
Rage,0.93492,0.94396,0.03472,0.97588,0.94695
Rage,0.79672,0.97668,0.03061,0.96486,0.98408
Rage,0.96845,0.95134,0.05792,0.89905,0.94323
Rage,0.91528,0.98558,0.02626,0.86634,0.95317
Rage,0.76617,0.95085,0.00645,0.97532,0.92703
Rage,0.90583,0.93344,0.02389,0.92564,0.96078
Rage,0.91839,0.92268,0.01788,0.87776,0.9397
Rage,0.9962,0.96225,0.03168,0.94579,0.98167
Rage,0.96913,0.88027,0.04704,0.9346,0.93488
Rage,0.96707,0.94412,0.04034,0.88017,0.92359
Rage,0.98848,0.99756,0.00088,0.90564,0.99551
Rage,0.99435,0.93318,0.00264,0.99324,0.94484
Rage,0.88416,0.92914,0.07968,0.94539,0.9649
Rage,0.91245,0.97922,0.01345,0.97831,0.99474
Rage,0.89376,0.8669,0.01858,0.89568,0.94528
Rage,0.86636,0.91719,0.08344,0.98024,0.96531
Rage,0.81577,0.94906,0.00564,0.8996,0.92384
Rage,0.89667,0.98399,0.02013,0.98822,0.9731
Rage,0.96247,0.95229,0.04787,0.996,0.98571
Rage,0.94293,0.9847,0.03227,0.86969,0.93324
Rage,0.94506,0.9452,0.01014,0.88432,0.93009
Rage,0.98027,0.93867,0.00337,0.97336,0.97056
Rage,0.92228,0.86001,0.07426,0.95172,0.92992
Rage,0.98921,0.97308,0.0131,0.97666,0.97836
Rage,0.87725,0.99724,0.02365,0.94382,0.97927
Rage,0.97064,0.96015,0.05132,0.95481,0.97214
Rage,0.9637,0.89004,0.01953,0.90236,0.95078
Rage,0.79214,0.98319,0.07189,0.99794,0.94202
Rage,0.9673,0.98318,0.09679,0.91771,0.97758
Rage,0.93453,0.73522,0.0059,0.86107,0.92604
Rage,0.8881,0.89825,0.01336,0.90717,0.90774
Rage,0.87868,0.93889,0.05433,0.93733,0.97047
Rage,0.94966,0.98283,0.08226,0.99757,0.96947
Rage,0.76705,0.86087,0.07039,0.97537,0.91135
Rage,0.93882,0.8892,0.00858,0.9244,0.95905
Rage,0.90143,0.87681,0.03717,0.9342,0.94322
Rage,0.88143,0.98471,0.00588,0.91186,0.98927
Rage,0.96392,0.95289,0.00825,0.86868,0.996
Rage,0.88552,0.88809,0.04474,0.8381,0.94831
Rage,0.86706,0.94951,0.057,0.967,0.99467
Rage,0.88816,0.99579,0.03629,0.91978,0.99039
Rage,0.94979,0.97831,0.02192,0.94829,0.95128
Rage,0.98609,0.89358,0.00392,0.84102,0.97878
Rage,0.91887,0.97104,0.0315,0.79703,0.96756
Rage,0.87092,0.95526,0.07657,0.99369,0.98327
Rage,0.81632,0.90771,0.00018,0.84691,0.97127
Rage,0.9943,0.96477,0.02233,0.8944,0.97988
Rage,0.9591,0.94742,0.02388,0.91921,0.98672
Rage,0.97455,0.99122,0.04069,0.95104,0.97623
Rage,0.99226,0.89486,0.05919,0.84417,0.96185
Rage,0.94691,0.95503,0.04675,0.75457,0.99791
Rage,0.98332,0.96733,0.02278,0.93933,0.93015
Rage,0.95605,0.96185,0.00132,0.95433,0.9005
Rage,0.93058,0.99566,0.03709,0.88527,0.99773
Rage,0.99925,0.89342,0.04914,0.75705,0.93497
Rage,0.89131,0.96945,0.08728,0.93467,0.9466
Rage,0.94034,0.83357,0.06166,0.8835,0.93288
Rage,0.95702,0.76056,0.00159,0.86645,0.96329
Rage,0.8764,0.97296,0.0076,0.86128,0.95304
Rage,0.94555,0.98591,0.08946,0.89878,0.99338
Rage,0.92048,0.95788,0.08441,0.93125,0.99072
Rage,0.93372,0.87511,0.00436,0.96007,0.92981
Rage,0.95724,0.80588,0.07528,0.99251,0.90258
Rage,0.94703,0.77766,0.05355,0.83502,0.95234
Rage,0.83828,0.93824,0.0584,0.99934,0.9298
Rage,0.99382,0.88633,0.08924,0.91043,0.9105
Rage,0.71094,0.88745,0.00809,0.89151,0.98303
Rage,0.92901,0.86504,0.03058,0.99786,0.98649
Rage,0.98438,0.96869,0.04355,0.92394,0.92865
Rage,0.90801,0.97446,0.01742,0.79403,0.92009
Rage,0.92947,0.83158,0.06391,0.94142,0.97106
Rage,0.92329,0.89001,0.02385,0.91275,0.97585
Rage,0.79253,0.9413,0.00898,0.83563,0.99315
Rage,0.96566,0.91432,0.0277,0.80168,0.92079
Rage,0.88972,0.91185,0.00152,0.96836,0.99869
Rage,0.64785,0.91033,0.03184,0.89383,0.95715
Rage,0.89014,0.9692,0.03903,0.91779,0.95371
Rage,0.81566,0.85949,0.04855,0.81099,0.90445
Rage,0.98284,0.90012,0.01541,0.8633,0.96645
Rage,0.91735,0.87882,0.0253,0.85308,0.96872
Rage,0.88494,0.96224,0.00321,0.99152,0.93682
Rage,0.73436,0.94276,0.01336,0.87599,0.994
Rage,0.84588,0.87706,0.01178,0.96397,0.97262
Rage,0.93382,0.97107,0.03602,0.99671,0.98312
Rage,0.89017,0.99525,0.02209,0.97431,0.97311
Rage,0.87792,0.95569,0.06538,0.93463,0.9824
Rage,0.91561,0.88041,0.05446,0.95633,0.8846
Rage,0.96529,0.88397,0.01371,0.94433,0.96999
Rage,0.94109,0.94222,0.01487,0.98968,0.96773
Rage,0.92583,0.90753,0.02396,0.9309,0.96547
Rage,0.99357,0.90911,0.02126,0.9891,0.97432
Rage,0.97701,0.92763,0.01201,0.89041,0.97747
Rage,0.95431,0.90532,0.04838,0.94661,0.98168
Rage,0.99476,0.89546,0.04659,0.79225,0.92318
Rage,0.84155,0.98221,0.0693,0.8816,0.99059
Rage,0.8915,0.92954,0.03749,0.87782,0.95579
Rage,0.88219,0.8993,0.08793,0.90114,0.8793
Rage,0.88467,0.93269,0.0127,0.99682,0.96074
Rage,0.95962,0.96969,0.08947,0.99794,0.93282
Rage,0.973,0.95851,0.00042,0.98617,0.95069
Rage,0.99112,0.93223,0.05088,0.95861,0.93356
Rage,0.95973,0.894,0.0691,0.89781,0.98172
Rage,0.98613,0.90893,0.05023,0.9246,0.96096
Rage,0.85442,0.86946,0.00387,0.99565,0.97849
Rage,0.85013,0.91402,0.03374,0.99941,0.98009
Rage,0.92217,0.92444,0.02735,0.97377,0.99218
Rage,0.86724,0.80128,0.03969,0.82293,0.93532
Rage,0.98341,0.91668,0.04104,0.82763,0.9646
Rage,0.85483,0.92551,0.02155,0.78626,0.96589
Rage,0.88355,0.92685,0.0495,0.76118,0.99986
Rage,0.79374,0.95173,0.03034,0.85609,0.91671
Rage,0.92447,0.99253,0.00457,0.99822,0.97929
Rage,0.87304,0.99007,0.01894,0.81283,0.99712
Rage,0.89497,0.94809,0.02369,0.89157,0.99232
Rage,0.89767,0.99773,0.01887,0.87825,0.92854
Rage,0.86018,0.99888,0.03799,0.99517,0.99554
Rage,0.93179,0.79463,0.02938,0.86139,0.99431
Rage,0.99719,0.8633,0.05602,0.96516,0.9198
Rage,0.82529,0.97048,0.01919,0.86436,0.97956
Rage,0.92733,0.87079,0.00526,0.98682,0.98828
Rage,0.98909,0.96324,0.01374,0.90933,0.99581
Rage,0.98256,0.93244,0.00279,0.89034,0.97497
Rage,0.91279,0.97026,0.0123,0.98858,0.92394
Rage,0.82913,0.95369,0.06867,0.97079,0.97529
Rage,0.88303,0.91168,0.02468,0.99543,0.99492
Rage,0.99689,0.97528,0.05136,0.89633,0.97291
Rage,0.94397,0.92327,0.03243,0.93483,0.96137
Rage,0.95431,0.95082,0.01674,0.90813,0.96109
Rage,0.84327,0.91035,0.11092,0.84018,0.95797
Rage,0.99189,0.79837,0.02539,0.90695,0.99864
Rage,0.95109,0.7524,0.06844,0.85473,0.99657
Rage,0.86759,0.95726,0.03312,0.86711,0.91825
Rage,0.98949,0.95489,0.00751,0.75381,0.95768
Rage,0.92614,0.90688,0.00754,0.98635,0.99959
Rage,0.96102,0.8924,0.02004,0.93267,0.97479
Rage,0.98955,0.98334,0.04723,0.98541,0.85652
Rage,0.95896,0.88263,0.00856,0.93319,0.98987
Rage,0.91095,0.90466,0.02401,0.98306,0.91004
Rage,0.91874,0.82643,0.14709,0.92579,0.98267
Rage,0.86649,0.95501,0.00757,0.87946,0.94489
Rage,0.89372,0.97986,0.00163,0.97152,0.94379
Rage,0.93905,0.99109,0.06304,0.93097,0.91562
Rage,0.96052,0.88161,0.04203,0.94505,0.98732
Rage,0.97764,0.90665,0.0068,0.85315,0.96705
Rage,0.96948,0.92501,0.02801,0.97083,0.97822
Rage,0.89091,0.99115,0.00557,0.92697,0.97664
Rage,0.97922,0.93571,0.02438,0.98929,0.9193
Rage,0.96487,0.99082,0.02817,0.98656,0.9844
Rage,0.95088,0.96765,0.03261,0.87912,0.9964
Rage,0.99337,0.88838,0.04044,0.91147,0.97554
Rage,0.87028,0.96496,0.00505,0.98284,0.96648
Rage,0.84569,0.83785,0.02973,0.94105,0.97001
Rage,0.85731,0.96774,0.05114,0.9539,0.93533
Rage,0.97885,0.97471,0.04426,0.98693,0.9544
Rage,0.96057,0.96727,0.04665,0.98239,0.95514
Rage,0.91368,0.9891,0.05359,0.96851,0.90282
Rage,0.86595,0.99712,0.0403,0.94665,0.98807
Rage,0.99064,0.95714,0.01182,0.98085,0.89044
Rage,0.99209,0.88906,0.04078,0.96169,0.91578
Rage,0.9253,0.96098,0.00558,0.8645,0.93452
Rage,0.99234,0.96507,0.03343,0.89619,0.93263
Rage,0.97189,0.94015,0.00109,0.92096,0.84331
Rage,0.93084,0.96543,0.03221,0.9992,0.93183
Rage,0.99141,0.89968,0.02046,0.97287,0.96032
Rage,0.9411,0.83618,0.05509,0.88075,0.97218
Rage,0.91733,0.96457,0.038,0.98586,0.9316
Rage,0.94678,0.88565,0.0283,0.95913,0.96574
Rage,0.92335,0.90002,0.02331,0.91053,0.90674
Rage,0.80725,0.95231,0.02971,0.94007,0.9605
Rage,0.85733,0.81211,0.09609,0.88865,0.95628
Rage,0.81463,0.94247,0.06549,0.96464,0.95681
Rage,0.92587,0.90346,0.02132,0.95112,0.9269
Rage,0.88594,0.86326,0.02258,0.93068,0.91848
Rage,0.98949,0.93912,0.04449,0.91876,0.9518
Rage,0.93417,0.93001,0.06835,0.82992,0.92138
Rage,0.84239,0.94965,0.03614,0.75956,0.95719
Rage,0.89041,0.93344,0.07329,0.87018,0.99161
Rage,0.98961,0.91251,0.03511,0.92288,0.93663
Rage,0.83516,0.94458,0.02579,0.99482,0.9896
Rage,0.95001,0.95965,0.03043,0.96551,0.97916
Rage,0.87337,0.99795,0.03638,0.84078,0.97982
Rage,0.9716,0.89621,0.02035,0.94401,0.97682
Rage,0.88665,0.9339,0.03972,0.94988,0.95864
Rage,0.91096,0.92945,0.02985,0.97919,0.98162
Rage,0.95855,0.85396,0.0417,0.93553,0.99729
Rage,0.9917,0.9243,0.0626,0.94768,0.90932
Rage,0.91763,0.8903,0.0627,0.85515,0.93559
Rage,0.98746,0.90519,0.06911,0.9156,0.97538
Rage,0.93626,0.85452,0.02875,0.98138,0.9584
Rage,0.78374,0.90662,0.07818,0.95133,0.85906
Rage,0.8258,0.93107,0.04107,0.87681,0.99269
Rage,0.87671,0.96712,0.03581,0.93272,0.91378
Rage,0.87532,0.9086,0.04667,0.97968,0.99168
Rage,0.90001,0.92048,0.02775,0.96507,0.96748
Rage,0.82777,0.94029,0.03089,0.86395,0.92574
Rage,0.85461,0.91013,0.00962,0.92749,0.94572
Rage,0.96649,0.87461,0.0415,0.83963,0.91914
Rage,0.92897,0.99501,0.01405,0.9079,0.96126
Rage,0.94857,0.99189,0.01525,0.96467,0.88417
Rage,0.99666,0.94835,0.01053,0.90436,0.98524
Rage,0.87379,0.93441,0.0466,0.88369,0.88622
Rage,0.95983,0.90955,0.0219,0.90621,0.91564
Rage,0.94648,0.81601,0.0855,0.9481,0.93553
Rage,0.97007,0.92713,0.15041,0.89464,0.94307
Rage,0.82329,0.85203,0.07191,0.85072,0.91241
Rage,0.95494,0.92435,0.0067,0.84794,0.98417
Rage,0.98174,0.82048,0.06096,0.86786,0.98125
Rage,0.76858,0.93352,0.05354,0.96477,0.95543
Rage,0.97858,0.90357,0.0011,0.86905,0.97478
Rage,0.9111,0.99916,0.04067,0.96229,0.95914
Rage,0.98564,0.96418,0.04818,0.76051,0.98937
Rage,0.98648,0.89816,0.04888,0.9971,0.95393
Rage,0.96492,0.91189,0.03595,0.99092,0.99708
Rage,0.93977,0.84662,0.02063,0.90565,0.94602
Rage,0.98061,0.95194,0.03107,0.98083,0.96816
Rage,0.95099,0.83486,0.04728,0.98151,0.89925
Rage,0.92215,0.97059,0.03428,0.96032,0.98457
Rage,0.9683,0.91893,0.01741,0.97339,0.97974
Rage,0.99905,0.97748,0.02634,0.90154,0.9795
Rage,0.94072,0.87039,0.04064,0.9213,0.98058
Rage,0.97524,0.96224,0.04942,0.97152,0.99085
Rage,0.93534,0.99495,0.02091,0.98986,0.98012
Rage,0.99163,0.95496,0.04456,0.72285,0.98392
Rage,0.92065,0.93705,0.04387,0.90331,0.96614
Rage,0.83183,0.91464,0.06118,0.74478,0.87445
Rage,0.82687,0.94836,0.07254,0.96756,0.99568
Rage,0.88492,0.95327,0.02751,0.94597,0.98141
Rage,0.99744,0.84873,0.0054,0.99233,0.97995
Rage,0.89559,0.92575,0.01821,0.95739,0.96039
Rage,0.84026,0.82093,0.02136,0.94511,0.95942
Rage,0.92114,0.95581,0.04809,0.99806,0.9559
Rage,0.88812,0.97701,0.03252,0.85497,0.99019
Rage,0.8808,0.96277,0.05541,0.98906,0.94535
Rage,0.94635,0.88752,0.05315,0.99456,0.90241
Rage,0.95584,0.77744,0.01662,0.99913,0.99465
Rage,0.90853,0.84968,0.0558,0.93976,0.95591
Rage,0.92199,0.98583,0.0509,0.83725,0.98724
Rage,0.84002,0.91676,0.05397,0.90094,0.9784
Rage,0.8862,0.94143,0.00173,0.95452,0.99483
Rage,0.9535,0.88491,0.08952,0.94755,0.99518
Rage,0.83338,0.99492,0.02028,0.89933,0.92551
Rage,0.95593,0.76879,0.03522,0.99728,0.94157
Rage,0.88331,0.98499,0.0394,0.89885,0.92312
Rage,0.97133,0.91743,0.03069,0.90192,0.9848
Rage,0.97944,0.99094,0.02521,0.98505,0.97343
Rage,0.96967,0.91672,0.03326,0.94201,0.99018
Rage,0.87354,0.98105,0.01592,0.97372,0.9377
Rage,0.93142,0.95525,0.0237,0.99551,0.94339
Rage,0.98415,0.93384,0.03165,0.94565,0.95028
Rage,0.93404,0.87026,0.06983,0.99234,0.91071
Rage,0.97013,0.74719,0.04576,0.89645,0.93068
Rage,0.95751,0.90283,0.0611,0.89659,0.93943
Rage,0.99799,0.86236,0.04491,0.95442,0.95987
Rage,0.98583,0.83577,0.10952,0.89266,0.92359
Rage,0.94846,0.96892,0.07999,0.94786,0.98411
Rage,0.96256,0.90601,0.03473,0.77551,0.89198
Rage,0.8472,0.82803,0.05121,0.91447,0.97778
Rage,0.97745,0.83646,0.15841,0.86841,0.90414
Rage,0.92312,0.85924,0.02667,0.7676,0.98902
Rage,0.95448,0.93993,0.06627,0.86174,0.98232
Rage,0.89666,0.88067,0.02639,0.91913,0.95548
Rage,0.96754,0.94139,0.07588,0.88756,0.98995
Rage,0.83413,0.98107,0.04721,0.81948,0.95985
Rage,0.76882,0.8626,0.03131,0.91044,0.94809
Rage,0.97519,0.98371,0.02844,0.99442,0.98613
Rage,0.93578,0.87059,0.01441,0.97088,0.97629
Rage,0.89949,0.97954,0.06807,0.95149,0.98764
Rage,0.93863,0.98726,0.06017,0.8561,0.95498
Rage,0.99927,0.94501,0.04961,0.88865,0.99993
Rage,0.8861,0.95709,0.06017,0.82393,0.97136
Rage,0.9349,0.97932,0.03586,0.98418,0.95599
Rage,0.83179,0.90882,0.02896,0.99453,0.94248
Rage,0.8489,0.8556,0.01671,0.9486,0.98928
Rage,0.98988,0.95651,0.05121,0.9109,0.99378
Rage,0.93316,0.94447,0.11451,0.95943,0.97493
Rage,0.94315,0.82825,0.11652,0.93497,0.94828
Rage,0.96657,0.88012,0.00229,0.97939,0.99329
Rage,0.91569,0.84049,0.00894,0.88393,0.92592
Rage,0.92401,0.93557,0.02268,0.82608,0.93892
Rage,0.99164,0.90634,0.02915,0.98356,0.9941
Rage,0.94341,0.93556,0.02429,0.97471,0.94305
Rage,0.95685,0.97257,0.04011,0.93128,0.99204
Rage,0.97285,0.87867,0.02321,0.86926,0.99274
Rage,0.98581,0.92511,0.06575,0.93759,0.95431
Rage,0.84563,0.95514,0.01134,0.89884,0.97539
Rage,0.90551,0.96352,0.09475,0.94227,0.9733
Rage,0.86125,0.82437,0.01526,0.95977,0.91938
Rage,0.82532,0.88102,0.10832,0.91352,0.92388
Rage,0.99153,0.96327,0.04261,0.88556,0.99457
Rage,0.96055,0.97895,0.11503,0.99186,0.95059
Rage,0.96331,0.88389,0.01115,0.88866,0.96377
Rage,0.83639,0.96855,0.08298,0.91232,0.99544
Rage,0.84971,0.95545,0.01665,0.91863,0.93214
Rage,0.90575,0.95104,0.04678,0.99569,0.99191
Rage,0.98987,0.93552,0.12495,0.92462,0.90565
Rage,0.96438,0.93204,0.04821,0.90379,0.99589
Rage,0.87219,0.81751,0.06073,0.89864,0.99975
Rage,0.93398,0.99769,0.10156,0.97512,0.96054
Rage,0.91885,0.93346,0.02526,0.94507,0.95223
Rage,0.98855,0.99529,0.03609,0.90054,0.97292
Rage,0.92061,0.89356,0.02549,0.96508,0.99682
Rage,0.97945,0.96652,0.04586,0.86647,0.92419
Rage,0.91462,0.92253,0.04983,0.93368,0.9924
Rage,0.88338,0.94932,0.03388,0.9635,0.9998
Rage,0.92677,0.84072,0.06931,0.87829,0.98495
Rage,0.95583,0.94078,0.07707,0.79334,0.94824
Rage,0.93839,0.82803,0.05152,0.97647,0.98228
Rage,0.96216,0.99622,0.05624,0.85863,0.91515
Rage,0.94555,0.94828,0.03876,0.99919,0.87792
Rage,0.92005,0.8644,0.00411,0.98709,0.97445
Rage,0.93333,0.95035,0.01865,0.95968,0.92244
Rage,0.94297,0.96665,0.05852,0.94904,0.97936
Rage,0.88477,0.90695,0.01307,0.96659,0.9759
Rage,0.91236,0.94965,0.00856,0.89961,0.91633
Rage,0.94117,0.82028,0.00099,0.92429,0.93119
Rage,0.92809,0.98216,0.05896,0.91638,0.92898
Rage,0.97005,0.89065,0.05343,0.94894,0.9423
Rage,0.94458,0.91965,0.06286,0.91526,0.95271
Rage,0.92691,0.97763,0.06759,0.9676,0.95838
Rage,0.98662,0.99351,0.0789,0.92434,0.99438
Rage,0.96875,0.89337,0.05165,0.9915,0.95499
Rage,0.96594,0.84515,0.07892,0.83026,0.96302
Rage,0.9794,0.87842,0.01603,0.75516,0.96053
