C,Story,Emotion,Val
0.003557703909345439,Rage,Rage,0.8196522536462879
0.003201856602986075,Anxiety,Anxiety,0.3791239443777035
0.003201856602986075,Anxiety,Despair,0.2422154764817288
0.003201856602986075,Anxiety,Irritation,0.3573863372167246
0.003201856602986075,Anxiety,Rage,0.02127424192384279
0.003201856602986075,Despair,Anxiety,0.08113504180111718
0.003201856602986075,Despair,Despair,0.7101579751167418
0.003201856602986075,Despair,Irritation,0.020062474062175838
0.003201856602986075,Despair,Rage,0.18864450901996516
0.003201856602986075,Irritation,Anxiety,0.3959551103522641
0.003201856602986075,Irritation,Despair,0.07849939951200478
0.003201856602986075,Irritation,Irritation,0.4895658656475167
0.003201856602986075,Irritation,Rage,0.0359796244882144
0.003201856602986075,Rage,Anxiety,0.01030867476662654
0.003201856602986075,Rage,Despair,0.23984647925915883
0.003201856602986075,Rage,Irritation,0.0036838343426346624
0.003201856602986075,Rage,Rage,0.7461610116315797
0.0028526172834576306,Anxiety,Anxiety,0.34590123146227625
0.0028526172834576306,Anxiety,Despair,0.26812759011055515
0.0028526172834576306,Anxiety,Irritation,0.3567359103018363
0.0028526172834576306,Anxiety,Rage,0.029235268125332305
0.0028526172834576306,Despair,Anxiety,0.16572486309247525
0.0028526172834576306,Despair,Despair,0.5592943053707538
0.0028526172834576306,Despair,Irritation,0.04523472401516819
0.0028526172834576306,Despair,Rage,0.22974610752160293
0.0028526172834576306,Irritation,Anxiety,0.3724949012855156
0.0028526172834576306,Irritation,Despair,0.09085574608561854
0.0028526172834576306,Irritation,Irritation,0.4999159933599253
0.0028526172834576306,Irritation,Rage,0.03673335926894028
0.0028526172834576306,Rage,Anxiety,0.030364810837663986
0.0028526172834576306,Rage,Despair,0.30184631254369654
0.0028526172834576306,Rage,Irritation,0.007873417830802872
0.0028526172834576306,Rage,Rage,0.6599154587878368
0.0034463320775273048,Anxiety,Anxiety,0.5065335095943794
0.0034463320775273048,Anxiety,Despair,0.12537346643880407
0.0034463320775273048,Anxiety,Irritation,0.35043831956790944
0.0034463320775273048,Anxiety,Rage,0.017654704398907293
0.0034463320775273048,Despair,Anxiety,0.019247135249590163
0.0034463320775273048,Despair,Despair,0.8841051402434617
0.0034463320775273048,Despair,Irritation,0.008145238492666684
0.0034463320775273048,Despair,Rage,0.08850248601428155
0.0034463320775273048,Irritation,Anxiety,0.47749230596357406
0.0034463320775273048,Irritation,Despair,0.019507688384722884
0.0034463320775273048,Irritation,Irritation,0.4798420977219983
0.0034463320775273048,Irritation,Rage,0.023157907929704697
0.0034463320775273048,Rage,Anxiety,0.0028817943554824356
0.0034463320775273048,Rage,Despair,0.3186067523866708
0.0034463320775273048,Rage,Irritation,0.003797555475697707
0.0034463320775273048,Rage,Rage,0.6747138977821489
0.0037099809383515947,Anxiety,Anxiety,0.5067818302461161
0.0037099809383515947,Anxiety,Despair,0.10488570425056783
0.0037099809383515947,Anxiety,Irritation,0.37116135898324254
0.0037099809383515947,Anxiety,Rage,0.017171106520073573
0.0037099809383515947,Despair,Anxiety,0.015172555195182546
0.0037099809383515947,Despair,Despair,0.9033115657361043
0.0037099809383515947,Despair,Irritation,0.007960463945247076
0.0037099809383515947,Despair,Rage,0.07355541512346618
0.0037099809383515947,Irritation,Anxiety,0.4693898495802174
0.0037099809383515947,Irritation,Despair,0.014439466798695406
0.0037099809383515947,Irritation,Irritation,0.49111394372537676
0.0037099809383515947,Irritation,Rage,0.025056739895710355
0.0037099809383515947,Rage,Anxiety,0.0030811324435034144
0.0037099809383515947,Rage,Despair,0.12405704623103714
0.0037099809383515947,Rage,Irritation,0.0032354490207713634
0.0037099809383515947,Rage,Rage,0.8696263723046879
0.00319584814396614,Anxiety,Anxiety,0.4442804681379057
0.00319584814396614,Anxiety,Despair,0.2254028246256192
0.00319584814396614,Anxiety,Irritation,0.31196009923676815
0.00319584814396614,Anxiety,Rage,0.018356607999706592
0.00319584814396614,Despair,Anxiety,0.12745355958498336
0.00319584814396614,Despair,Despair,0.7206214882253625
0.00319584814396614,Despair,Irritation,0.020708358781347976
0.00319584814396614,Despair,Rage,0.131216593408306
0.00319584814396614,Irritation,Anxiety,0.4435089831491317
0.00319584814396614,Irritation,Despair,0.061505732741780464
0.00319584814396614,Irritation,Irritation,0.46891812122675186
0.00319584814396614,Irritation,Rage,0.026067162882336063
0.00319584814396614,Rage,Anxiety,0.03132520905053316
0.00319584814396614,Rage,Despair,0.3532564973851707
0.00319584814396614,Rage,Irritation,0.006206813830183512
0.00319584814396614,Rage,Rage,0.6092114797341129
0.0033045309401864183,Anxiety,Anxiety,0.396073194343197
0.0033045309401864183,Anxiety,Despair,0.2440379809266752
0.0033045309401864183,Anxiety,Irritation,0.33848265975049446
0.0033045309401864183,Anxiety,Rage,0.02140616497963313
0.0033045309401864183,Despair,Anxiety,0.06612063022800112
0.0033045309401864183,Despair,Despair,0.7372363594545738
0.0033045309401864183,Despair,Irritation,0.018508526535298102
0.0033045309401864183,Despair,Rage,0.17813448378212718
0.0033045309401864183,Irritation,Anxiety,0.4092110322996643
0.0033045309401864183,Irritation,Despair,0.0736311556936044
0.0033045309401864183,Irritation,Irritation,0.48240715354464503
0.0033045309401864183,Irritation,Rage,0.03475065846208628
0.0033045309401864183,Rage,Anxiety,0.007702212241401881
0.0033045309401864183,Rage,Despair,0.23295537366887747
0.0033045309401864183,Rage,Irritation,0.002804829292833727
0.0033045309401864183,Rage,Rage,0.7565375847968872
0.003388438265768931,Anxiety,Anxiety,0.5071879428702086
0.003388438265768931,Anxiety,Despair,0.11979159362056536
0.003388438265768931,Anxiety,Irritation,0.35681412535762413
0.003388438265768931,Anxiety,Rage,0.016206338151601586
0.003388438265768931,Despair,Anxiety,0.020514104344373767
0.003388438265768931,Despair,Despair,0.8778479750707613
0.003388438265768931,Despair,Irritation,0.0085334842846128
0.003388438265768931,Despair,Rage,0.09310443630025207
0.003388438265768931,Irritation,Anxiety,0.4804824698403988
0.003388438265768931,Irritation,Despair,0.01894175452198072
0.003388438265768931,Irritation,Irritation,0.4769433016062757
0.003388438265768931,Irritation,Rage,0.023632474031344556
0.003388438265768931,Rage,Anxiety,0.002925839237771561
0.003388438265768931,Rage,Despair,0.3277191071509421
0.003388438265768931,Rage,Irritation,0.004546592251331829
0.003388438265768931,Rage,Rage,0.6648084613599545
0.00296989649773666,Anxiety,Anxiety,0.3986667250245329
0.00296989649773666,Anxiety,Despair,0.253417143218409
0.00296989649773666,Anxiety,Irritation,0.3276403331184454
0.00296989649773666,Anxiety,Rage,0.0202757986386129
0.00296989649773666,Despair,Anxiety,0.12804632510678088
0.00296989649773666,Despair,Despair,0.6830841871456834
0.00296989649773666,Despair,Irritation,0.02600642181688088
0.00296989649773666,Despair,Rage,0.16286306593065475
0.00296989649773666,Irritation,Anxiety,0.4139349044640949
0.00296989649773666,Irritation,Despair,0.0759866122726771
0.00296989649773666,Irritation,Irritation,0.48070446227320685
0.00296989649773666,Irritation,Rage,0.029374020990021087
0.00296989649773666,Rage,Anxiety,0.024753825234714467
0.00296989649773666,Rage,Despair,0.3036771055212288
0.00296989649773666,Rage,Irritation,0.004871029401498494
0.00296989649773666,Rage,Rage,0.6666980398425586
0.0033172782272651497,Anxiety,Anxiety,0.5131677620579866
0.0033172782272651497,Anxiety,Despair,0.14682832411126953
0.0033172782272651497,Anxiety,Irritation,0.327708381211189
0.0033172782272651497,Anxiety,Rage,0.012295532619554708
0.0033172782272651497,Despair,Anxiety,0.04210679236590878
0.0033172782272651497,Despair,Despair,0.9127463485655521
0.0033172782272651497,Despair,Irritation,0.006933628700695275
0.0033172782272651497,Despair,Rage,0.03821323036784342
0.0033172782272651497,Irritation,Anxiety,0.4849032234892688
0.0033172782272651497,Irritation,Despair,0.030315404544643505
0.0033172782272651497,Irritation,Irritation,0.46387447489566797
0.0033172782272651497,Irritation,Rage,0.020906897070419747
0.0033172782272651497,Rage,Anxiety,0.012682393428879436
0.0033172782272651497,Rage,Despair,0.3573754849240003
0.0033172782272651497,Rage,Irritation,0.004603338318365475
0.0033172782272651497,Rage,Rage,0.625338783328755
0.004077856625838972,Anxiety,Anxiety,0.5123849178467121
0.004077856625838972,Anxiety,Despair,0.09849657369041773
0.004077856625838972,Anxiety,Irritation,0.37843263617162315
0.004077856625838972,Anxiety,Rage,0.01068587229124681
0.004077856625838972,Despair,Anxiety,1.6135457236875282e-07
0.004077856625838972,Despair,Despair,0.9997735215690003
0.004077856625838972,Despair,Irritation,0.00020114848761504023
0.004077856625838972,Despair,Rage,2.5168588812171133e-05
0.004077856625838972,Irritation,Anxiety,0.47521779427015964
0.004077856625838972,Irritation,Despair,0.021194884927678986
0.004077856625838972,Irritation,Irritation,0.4838774879424309
0.004077856625838972,Irritation,Rage,0.019709832859730336
0.004077856625838972,Rage,Anxiety,0.0032066125060889097
0.004077856625838972,Rage,Despair,6.299285181326331e-05
0.004077856625838972,Rage,Irritation,0.0008672261749462654
0.004077856625838972,Rage,Rage,0.9958631684671517
0.0035538955217151156,Anxiety,Anxiety,0.5627109596734974
0.0035538955217151156,Anxiety,Despair,0.09890018106619111
0.0035538955217151156,Anxiety,Irritation,0.324394443853936
0.0035538955217151156,Anxiety,Rage,0.013994415406375657
0.0035538955217151156,Despair,Anxiety,0.0020446419276013914
0.0035538955217151156,Despair,Despair,0.9854814956210339
0.0035538955217151156,Despair,Irritation,0.0012029755157412182
0.0035538955217151156,Despair,Rage,0.011270886935623654
0.0035538955217151156,Irritation,Anxiety,0.5118395488429699
0.0035538955217151156,Irritation,Despair,0.013749993890678169
0.0035538955217151156,Irritation,Irritation,0.4527646296694617
0.0035538955217151156,Irritation,Rage,0.021645827596890467
0.0035538955217151156,Rage,Anxiety,0.002986579773837659
0.0035538955217151156,Rage,Despair,0.37217196900986704
0.0035538955217151156,Rage,Irritation,0.006548265780412593
0.0035538955217151156,Rage,Rage,0.6182931854358832
0.003142781814578347,Anxiety,Anxiety,0.3325839704037947
0.003142781814578347,Anxiety,Despair,0.2836638026482716
0.003142781814578347,Anxiety,Irritation,0.35929241119681077
0.003142781814578347,Anxiety,Rage,0.024459815751122976
0.003142781814578347,Despair,Anxiety,0.06042682298382822
0.003142781814578347,Despair,Despair,0.7291329006047426
0.003142781814578347,Despair,Irritation,0.019030965602022727
0.003142781814578347,Despair,Rage,0.19140931080940643
0.003142781814578347,Irritation,Anxiety,0.35944218287385743
0.003142781814578347,Irritation,Despair,0.08478692064415959
0.003142781814578347,Irritation,Irritation,0.5141654394336643
0.003142781814578347,Irritation,Rage,0.04160545704831838
0.003142781814578347,Rage,Anxiety,0.003500001015628847
0.003142781814578347,Rage,Despair,0.12400480744834748
0.003142781814578347,Rage,Irritation,0.0013596829078139595
0.003142781814578347,Rage,Rage,0.8711355086282094
0.003271058489283415,Anxiety,Anxiety,0.44937702584327177
0.003271058489283415,Anxiety,Despair,0.20281514534538989
0.003271058489283415,Anxiety,Irritation,0.3319885983108959
0.003271058489283415,Anxiety,Rage,0.015819230500442507
0.003271058489283415,Despair,Anxiety,0.0940060876371939
0.003271058489283415,Despair,Despair,0.7677815378033925
0.003271058489283415,Despair,Irritation,0.018009997633246247
0.003271058489283415,Despair,Rage,0.12020237692616784
0.003271058489283415,Irritation,Anxiety,0.448330716428429
0.003271058489283415,Irritation,Despair,0.056061455794033835
0.003271058489283415,Irritation,Irritation,0.46900632604051246
0.003271058489283415,Irritation,Rage,0.02660150173702462
0.003271058489283415,Rage,Anxiety,0.022373873229609074
0.003271058489283415,Rage,Despair,0.3469708934672005
0.003271058489283415,Rage,Irritation,0.005367659018441849
0.003271058489283415,Rage,Rage,0.6252875742847487
0.0034418802530587073,Anxiety,Anxiety,0.49751276216526896
0.0034418802530587073,Anxiety,Despair,0.10101477688741231
0.0034418802530587073,Anxiety,Irritation,0.38347406868339967
0.0034418802530587073,Anxiety,Rage,0.01799839226391895
0.0034418802530587073,Despair,Anxiety,0.031172515082758288
0.0034418802530587073,Despair,Despair,0.8181816940479238
0.0034418802530587073,Despair,Irritation,0.014925857153065377
0.0034418802530587073,Despair,Rage,0.1357199337162525
0.0034418802530587073,Irritation,Anxiety,0.4669037745157662
0.0034418802530587073,Irritation,Despair,0.012186420572569185
0.0034418802530587073,Irritation,Irritation,0.4962288504313424
0.0034418802530587073,Irritation,Rage,0.024680954480322356
0.0034418802530587073,Rage,Anxiety,0.003014648264640164
0.0034418802530587073,Rage,Despair,0.18297887055869766
0.0034418802530587073,Rage,Irritation,0.0039967677205432275
0.0034418802530587073,Rage,Rage,0.8100097134561186
0.003164678070963476,Anxiety,Anxiety,0.43630716899272853
0.003164678070963476,Anxiety,Despair,0.2236725675493648
0.003164678070963476,Anxiety,Irritation,0.32225908604056586
0.003164678070963476,Anxiety,Rage,0.017761177417340648
0.003164678070963476,Despair,Anxiety,0.13722243104506368
0.003164678070963476,Despair,Despair,0.7018988282231611
0.003164678070963476,Despair,Irritation,0.02286844665562013
0.003164678070963476,Despair,Rage,0.13801029407615475
0.003164678070963476,Irritation,Anxiety,0.4405976716741174
0.003164678070963476,Irritation,Despair,0.0630118740463332
0.003164678070963476,Irritation,Irritation,0.47012481005158024
0.003164678070963476,Irritation,Rage,0.02626564422796942
0.003164678070963476,Rage,Anxiety,0.034124850109660626
0.003164678070963476,Rage,Despair,0.35703493612239073
0.003164678070963476,Rage,Irritation,0.006864612036872491
0.003164678070963476,Rage,Rage,0.6019756017310759
0.003646410816637459,Anxiety,Anxiety,0.5487241908631804
0.003646410816637459,Anxiety,Despair,0.10078694702046782
0.003646410816637459,Anxiety,Irritation,0.33606934536463473
0.003646410816637459,Anxiety,Rage,0.014419516751717093
0.003646410816637459,Despair,Anxiety,0.0018824548927911472
0.003646410816637459,Despair,Despair,0.9865308717440988
0.003646410816637459,Despair,Irritation,0.0010572586380414803
0.003646410816637459,Despair,Rage,0.010529414725068492
0.003646410816637459,Irritation,Anxiety,0.5022211784798946
0.003646410816637459,Irritation,Despair,0.012897333491627382
0.003646410816637459,Irritation,Irritation,0.463554497885638
0.003646410816637459,Irritation,Rage,0.021326990142840053
0.003646410816637459,Rage,Anxiety,0.0030333610704945777
0.003646410816637459,Rage,Despair,0.3348141675838519
0.003646410816637459,Rage,Irritation,0.005936665830660727
0.003646410816637459,Rage,Rage,0.6562158055149926
0.003319542640669664,Anxiety,Anxiety,0.4058788193224366
0.003319542640669664,Anxiety,Despair,0.2185316262790421
0.003319542640669664,Anxiety,Irritation,0.35713936122214107
0.003319542640669664,Anxiety,Rage,0.018450193176380258
0.003319542640669664,Despair,Anxiety,0.05732559486822807
0.003319542640669664,Despair,Despair,0.7556016218720283
0.003319542640669664,Despair,Irritation,0.017798906827198847
0.003319542640669664,Despair,Rage,0.1692738764325449
0.003319542640669664,Irritation,Anxiety,0.41639728994413694
0.003319542640669664,Irritation,Despair,0.06830735367457516
0.003319542640669664,Irritation,Irritation,0.48228253267354504
0.003319542640669664,Irritation,Rage,0.03301282370774261
0.003319542640669664,Rage,Anxiety,0.006336368040347756
0.003319542640669664,Rage,Despair,0.22152457325023028
0.003319542640669664,Rage,Irritation,0.0034959274594897464
0.003319542640669664,Rage,Rage,0.7686431312499321
